City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Waingapu,ID,78.64,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
9,Sechura,PE,74.12,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
10,Saint-Philippe,RE,74.48,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
11,Guerrero Negro,MX,70.54,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
12,Rikitea,PF,75.06,scattered clouds,-23.1203,-134.9692,People ThankYou
13,Soyo,AO,77.27,light rain,-6.1349,12.3689,Hotel Mpampa
14,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
17,Hilo,US,79.11,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
19,Savannah Bight,HN,91.45,broken clouds,16.45,-85.85,Villa on Dunbar Rock
23,Shush,IR,71.85,clear sky,32.1942,48.2436,Mosque Zaman (AS) Cultural promised -Kanvn
24,Hithadhoo,MV,82.22,broken clouds,-0.6,73.0833,Scoop Guest House
25,Cabo San Lucas,MX,89.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
26,Grand Gaube,MU,75.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
27,Dhaka,BD,82.38,haze,23.7104,90.4074,Main Hostel SSMC
30,Correntina,BR,72.43,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
32,Bengkulu,ID,75.13,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
35,Kavieng,PG,83.84,broken clouds,-2.5744,150.7967,Nusa Island Retreat
36,Progreso,MX,83.07,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
37,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
39,Luganville,VU,81.05,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
40,Marsa Matruh,EG,70.86,scattered clouds,31.3525,27.2453,Beau Site
41,Harper,LR,77.58,overcast clouds,4.375,-7.7169,Screensaver
43,Bandarbeyla,SO,78.21,few clouds,9.4942,50.8122,JABIR HOTEL
45,Ambon,ID,73.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
49,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
51,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
53,Esperance,AU,67.84,overcast clouds,-33.8667,121.9,Hospitality Esperance
54,Comodoro Rivadavia,AR,67.86,overcast clouds,-45.8667,-67.5,Austral Hotel
57,Camocim,BR,81.9,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
58,Anamur,TR,68.4,clear sky,36.0751,32.8369,Luna Piena Beach Hotel
62,Durg,IN,67.8,few clouds,21.1833,81.2833,OYO 37028 Hotel Sheela
63,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
65,Shirgaon,IN,75.4,few clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
66,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
72,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
74,Ribeira Grande,PT,66.69,clear sky,38.5167,-28.7,Quinta da Meia Eira
76,Jalu,LY,74.37,few clouds,29.0331,21.5482,صاحبة الفخامة
78,Bani Walid,LY,72.36,few clouds,31.7566,13.9942,منزل الصابر أبوفانة
81,Poum,NC,76.19,scattered clouds,-20.2333,164.0167,Gîte kajeon
83,Humaita,BR,85.46,broken clouds,-7.5061,-63.0208,Corrêa Hotel
86,Urbano Santos,BR,80.46,few clouds,-3.2078,-43.4036,Pousada Santa Dulce
90,Pentecoste,BR,80.67,few clouds,-3.7928,-39.2703,Motel Big love
92,Carlsbad,US,79.09,overcast clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
101,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
102,Lazaro Cardenas,MX,76.98,overcast clouds,17.9583,-102.2,quinta antigua
105,Ponta Do Sol,PT,71.71,overcast clouds,32.6667,-17.1,Hotel do Campo
108,Mar Del Plata,AR,68.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
110,Mercedes,AR,71.04,clear sky,-34.6515,-59.4307,Posada del Inti Centro
112,Butaritari,KI,81.48,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
116,Atuona,PF,77.92,clear sky,-9.8,-139.0333,Villa Enata
117,Mamallapuram,IN,78.85,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
118,La Palma,US,76.96,scattered clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
119,Petatlan,MX,76.8,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
123,Marsh Harbour,BS,81.07,light rain,26.5412,-77.0636,Abaco Beach Resort
124,Sao Filipe,CV,78.53,scattered clouds,14.8961,-24.4956,Hotel Xaguate
125,Jardim,BR,71.82,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
126,Quelimane,MZ,77.7,clear sky,-17.8786,36.8883,Hotel Flamingo
128,Harindanga,IN,78.78,clear sky,22.0383,88.3214,Hasanur Builders
131,Kahului,US,84.97,broken clouds,20.8947,-156.47,Maui Seaside Hotel
134,Celestun,MX,84.24,broken clouds,20.8667,-90.4,Posada Lilia
137,Alcudia,ES,65.19,broken clouds,39.8532,3.1214,Zafiro Tropic
139,Itabira,BR,67.96,overcast clouds,-19.6192,-43.2269,Premium Executive Hotel
140,Kibala,TD,76.95,light rain,9.1104,18.3463,hotel safari
143,Urucui,BR,84.79,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
145,Soeng Sang,TH,67.3,overcast clouds,14.4264,102.4606,ปาณิสรา รีสอร์ท
147,Tukrah,LY,79.07,overcast clouds,32.5341,20.5791,Lagrota restaurant
148,Victoria,HK,70.25,scattered clouds,22.2855,114.1577,Mini Hotel Central
154,Carutapera,BR,81.09,clear sky,-1.195,-46.02,Lidera
156,Mosta,MT,69.78,few clouds,35.9092,14.4256,The Xara Palace Relais & Chateaux
157,Myitkyina,MM,67.86,clear sky,25.3833,97.4,Shwe Phyu Hotel
161,Cap Malheureux,MU,75.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
165,Rafai,CF,68.97,light rain,4.95,23.9167,
167,Filingue,NE,91.87,overcast clouds,14.3521,3.3168,
168,Canchungo,GW,84.27,overcast clouds,12.0672,-16.0333,Aparthotel Napalach
172,Beira,MZ,78.89,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
174,Shorapur,IN,71.02,broken clouds,16.5167,76.75,Up Inn Lodge
175,Natitingou,BJ,77.05,overcast clouds,10.3042,1.3796,Auberge Centrale
176,Bambous Virieux,MU,75.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
177,Siocon,PH,77.43,overcast clouds,7.7061,122.1353,ABS Hotel
179,Saint George,US,75.67,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
181,Yeppoon,AU,76.78,scattered clouds,-23.1333,150.7333,Villa Mar Colina
182,Souillac,MU,75.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
183,Dulce Grande,MX,76.44,scattered clouds,23.0,-102.1667,
184,Manokwari,ID,78.85,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
185,Coihueco,CL,74.14,clear sky,-36.6167,-71.8333,Frutillares Coihueco
187,Goure,NE,88.02,few clouds,13.9835,10.2704,
188,Umm Lajj,SA,77.41,clear sky,25.0213,37.2685,Moon light Furnished Units
192,Wahiawa,US,79.79,broken clouds,21.5028,-158.0236,Aloha Wahiawa
195,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
196,Buraydah,SA,75.65,clear sky,26.326,43.975,فندق راحة السلام
197,Kaniama,CD,67.32,light rain,-7.5667,24.1833,
199,Itarema,BR,80.55,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
201,Caravelas,BR,77.36,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
202,Dingle,PH,75.47,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
203,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
204,Arraial Do Cabo,BR,75.06,light rain,-22.9661,-42.0278,Pousada Porto Praia
205,Hualmay,PE,65.52,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
207,Katobu,ID,75.74,overcast clouds,-4.9408,122.5276,La Ode Husein
208,Laminusa,PH,81.59,scattered clouds,5.5549,120.9136,Laminusa Port
211,Hirara,JP,73.67,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
216,Padang,ID,76.37,moderate rain,-0.9492,100.3543,Mercure Padang
217,Lahij,YE,77.5,clear sky,13.1667,44.5833,
223,Alvorada,BR,85.01,overcast clouds,-12.48,-49.1247,Cristal Plaza Hotel
225,Faanui,PF,77.02,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
227,Nobres,BR,72.99,overcast clouds,-14.7203,-56.3275,Hotel Portal Nobres
228,Mayumba,GA,76.77,light rain,-3.432,10.6554,LIKWALE LODGE
231,Lompoc,US,71.74,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
232,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
233,Sahiwal,PK,65.55,clear sky,30.6667,73.1,Hussain Abad Colony
235,Simpang,ID,74.19,overcast clouds,-1.2667,104.0833,
236,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
238,Mopti,ML,89.64,broken clouds,14.6667,-4.0,
242,Feijo,BR,89.42,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
244,Hobyo,SO,79.34,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
247,Sur,OM,81.57,clear sky,22.5667,59.5289,Sur Plaza Hotel
248,Kapiri Mposhi,ZM,74.66,broken clouds,-13.9652,28.6809,MA 22 LODGE
249,Toowoomba,AU,65.25,broken clouds,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
250,Nouadhibou,MR,71.58,broken clouds,20.931,-17.0347,El Medina
252,Safaga,EG,75.43,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
253,Ternate,ID,79.93,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
255,Kroya,ID,78.13,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
261,Akyab,MM,76.23,overcast clouds,20.15,92.9,Hotel Memory
262,Nuevitas,CU,82.02,overcast clouds,21.5453,-77.2644,Hotel Caonaba
263,Cayenne,GF,82.09,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
265,Yaring,TH,77.97,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
267,Kualakapuas,ID,75.36,broken clouds,-3.0091,114.3876,Guest House Izonk
268,Gizo,SB,83.21,scattered clouds,-8.103,156.8419,Imagination Island
270,Ahipara,NZ,65.98,few clouds,-35.1667,173.1667,Ahipara Holiday Park
274,Inhambane,MZ,72.93,light rain,-23.865,35.3833,Oceano
278,Batesville,US,82.83,broken clouds,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
280,Mount Isa,AU,78.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
283,Chimbote,PE,66.42,clear sky,-9.0853,-78.5783,Hotel Viera Chimbote
284,Binga,ZW,80.42,few clouds,-17.6203,27.3414,Lakeview Inn Binga
285,Chirongui,YT,80.53,scattered clouds,-12.9319,45.1483,La Villa Mahatsara
286,Tamandare,BR,77.7,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
287,Tagusao,PH,77.45,overcast clouds,9.1924,117.8141,Toledo
288,Saint-Pierre,RE,74.57,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
290,Sola,VU,84.87,broken clouds,-13.8833,167.55,Leumerus Bungalows
291,Lagoa,PT,66.09,few clouds,39.05,-27.9833,Casa Das Faias
292,Kokopo,PG,81.28,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
297,Port Blair,IN,79.79,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
298,Obo,CF,72.01,scattered clouds,5.3998,26.4869,
299,Ipoh,MY,76.95,few clouds,4.5841,101.0829,Ritz Garden Hotel
300,Tadine,NC,74.46,scattered clouds,-21.55,167.8833,
301,Nioro,GM,81.18,overcast clouds,13.35,-15.75,
303,Culiacan,MX,97.16,clear sky,24.7994,-107.3897,Ramada by Wyndham Hola Culiacan
304,Kazerun,IR,65.05,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
305,Fort Collins,US,71.76,clear sky,40.5853,-105.0844,Best Western University Inn
310,Gat,IL,69.82,clear sky,31.61,34.7642,OlusHome
311,San Patricio,US,92.12,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
312,Meadow Lake,US,76.39,scattered clouds,34.8014,-106.5436,TumbleWeed RV Park
320,Baramati,IN,70.86,clear sky,18.15,74.5833,OYO 43302 Hotel Sargam
321,Catuday,PH,79.0,light rain,16.2923,119.8062,Benjie's Kubo & Cottages
326,Camapua,BR,70.41,overcast clouds,-19.5314,-54.0439,Comercial Estrela
327,Kloulklubed,PW,81.1,broken clouds,7.0419,134.2556,Storyboard Beach Resort
328,Sulangan,PH,82.62,overcast clouds,11.1373,123.7228,Maia's Beach Resort
330,Haikou,CN,71.73,light rain,20.0458,110.3417,Sun City Restaurant
332,Bubaque,GW,82.72,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
335,Mackay,AU,85.68,broken clouds,-21.15,149.2,International Lodge Motel
336,Jinka,ET,71.37,overcast clouds,5.65,36.65,
338,Bonthe,SL,78.22,light rain,7.5264,-12.505,Bonthe Holiday Village
342,Matamoros,MX,87.24,clear sky,25.5333,-103.25,Quinta Belem
343,Catia La Mar,VE,88.0,broken clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
345,Kaeo,NZ,69.33,few clouds,-35.1,173.7833,Bushido Lodge
348,Portales,US,82.33,clear sky,34.1862,-103.3344,"Holiday Inn Express & Suites Portales, an IHG Hotel"
350,Warrensburg,US,75.27,scattered clouds,38.7628,-93.7361,Comfort Inn Warrensburg Station
351,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Valle Aridane
352,Naze,JP,68.92,broken clouds,28.3667,129.4833,オーベルジュ・アガルイ
