City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
354,Puerto Escondido,MX,83.93,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
356,Isangel,VU,80.71,scattered clouds,-19.55,169.2667,Tanna Lodge
357,Hamilton,US,74.71,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
358,Jamame,SO,77.47,scattered clouds,0.0722,42.7506,
359,Adrar,MR,84.18,few clouds,20.5022,-10.0711,
360,Meulaboh,ID,74.61,overcast clouds,4.1363,96.1285,Kost Pria
362,Kavaratti,IN,81.39,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
363,Palmares,BR,73.62,broken clouds,-8.6833,-35.5917,Destak Hotel Residence
365,Saint-Joseph,RE,73.47,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
367,Pocone,BR,76.21,overcast clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
369,Pemangkat,ID,77.41,overcast clouds,1.1667,108.9667,Ramah Kost KITA
373,Rawah,IQ,67.42,clear sky,34.4816,41.9093,المملكة الراوية الهاشمية
374,Vargem Alta,BR,72.46,overcast clouds,-20.6714,-41.0069,Pousada Mont Serrat
376,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
379,Kedougou,SN,82.98,thunderstorm with light rain,12.5579,-12.1743,Relais de Kédougou
381,Bardiyah,LY,71.35,overcast clouds,31.7561,25.0865,بورتو بردية
383,Rockhampton,AU,76.89,scattered clouds,-23.3833,150.5,Mercure Rockhampton
387,Thongwa,MM,78.96,overcast clouds,16.7619,96.5278,U Poe Sann
390,Kirakira,SB,84.83,few clouds,-10.4544,161.9205,SanBiz Lodge
391,Mul,IN,66.18,few clouds,20.0667,79.6667,Ram Mangar
392,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
396,Akonolinga,CM,68.16,light rain,3.7667,12.25,Le Diamant De Mireille
398,Soc Trang,VN,75.16,overcast clouds,9.6033,105.98,Phu Quy Hotel
402,Fruitvale,US,69.73,scattered clouds,39.0817,-108.4968,Grand Junction Palomino Inn
403,Buala,SB,84.06,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
405,Paso De Los Toros,UY,75.54,clear sky,-32.8167,-56.5167,Complejo Isabelino
406,Boa Esperanca,BR,71.55,overcast clouds,-21.09,-45.5658,Hotel do Lago
407,Bac Lieu,VN,77.72,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
412,Gushikawa,JP,74.43,clear sky,26.3544,127.8686,Kirari Guest House
413,Carnarvon,AU,68.07,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
415,Hambantota,LK,79.14,moderate rain,6.1241,81.1185,Bungalow 63
417,Maningrida,AU,82.2,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
418,Ixtapa,MX,86.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
419,Malpura,IN,71.67,clear sky,26.2833,75.3833,Tak House cum Legal Advisory Chambers
421,Taoudenni,ML,87.78,clear sky,22.6783,-3.9836,
423,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
425,Boa Vista,BR,89.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
426,Byron Bay,AU,75.06,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
427,Todos Santos,MX,89.11,clear sky,23.45,-110.2167,Hotel California Todos Santos
428,Clarence Town,AU,67.14,scattered clouds,-32.5833,151.7833,River Downs Cottage
429,Vao,NC,70.57,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
430,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
435,Rafaela,AR,79.05,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
438,Nizwa,OM,78.15,clear sky,22.9333,57.5333,Orient Apartments
439,Puerto Armuelles,PA,84.83,overcast clouds,8.2833,-82.8667,Big Daddy's Beach Club & Hotel
440,Muisne,EC,77.05,overcast clouds,0.6,-80.0333,Quinta Samay
443,Acari,PE,70.79,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
448,Ngunguru,NZ,69.17,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
450,Salalah,OM,75.79,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
455,Labuhan,ID,78.28,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
458,Tautira,PF,77.02,moderate rain,-17.7333,-149.15,Pension Oaoa
459,Gorontalo,ID,75.0,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
461,Palmerston North,NZ,72.05,overcast clouds,-40.35,175.6167,Distinction Coachman Hotel Palmerston North
462,Mazagao,BR,87.85,scattered clouds,-0.115,-51.2894,Recanto dos Ferreiras
464,Indiaroba,BR,78.17,scattered clouds,-11.5192,-37.5117,Pura Vida Bahia
465,Ishigaki,JP,75.33,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
466,Alta Floresta,BR,81.23,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
467,Kaoma,ZM,71.53,broken clouds,-14.7833,24.8,KAOMA AIRPORT
468,Arawa,PG,83.88,overcast clouds,-6.2132,155.5367,Coastline Guest House
469,Wanning,CN,70.81,overcast clouds,18.8003,110.3967,Paradise Hotel
471,Ipixuna,BR,85.95,broken clouds,-1.7625,-48.8043,Casa da Oscarina
473,Vianopolis,BR,67.35,light rain,-16.7419,-48.5164,FM Materiais para Construção _ Vianopolis
474,Kyaiklat,MM,79.07,scattered clouds,16.4333,95.7333,Ayar San Girls Hostel
478,Thinadhoo,MV,82.94,overcast clouds,0.5333,72.9333,
482,San Quintin,MX,74.44,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
483,Nishihara,JP,74.48,few clouds,26.1842,127.7558,Minshuku Agaihama
484,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
485,Tessalit,ML,87.42,scattered clouds,20.1986,1.0114,
486,Tawau,MY,73.53,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
487,Lamu,KE,76.82,clear sky,-2.2717,40.902,Lamu House
490,Conway,US,85.08,few clouds,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
491,Sao Cristovao,BR,80.51,few clouds,-11.0147,-37.2064,Vó Nazinha Hostel
493,Yafran,LY,65.93,scattered clouds,32.0633,12.5286,بيوت الشباب بيفرن
494,Kitwe,ZM,74.73,overcast clouds,-12.7961,28.2477,Crossroad Lodge Kitwe
496,Biak,ID,76.51,broken clouds,-0.9131,122.8766,Penginapan Kim
500,Norcasia,CO,79.18,broken clouds,5.5778,-74.8852,Hotel Amani
501,Fort Walton Beach,US,73.45,moderate rain,30.4058,-86.6188,Best Western Ft. Walton Beachfront
503,Kailua,US,83.14,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
504,Marawi,PH,65.64,broken clouds,7.9986,124.2928,Derogongan Residence
508,Maracaibo,VE,84.09,light rain,10.6317,-71.6406,Motel Aladdin
513,Auki,SB,83.73,few clouds,-8.7676,160.7034,Auki Motel
515,Sadao,TH,75.02,overcast clouds,6.6388,100.4234,Banana Resort Sadao
516,Araouane,ML,89.56,few clouds,18.9048,-3.5265,
517,Luanda,AO,75.2,few clouds,-8.8368,13.2343,Hotel Fórum
520,Lorengau,PG,81.84,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
521,La Ligua,CL,82.18,clear sky,-32.4524,-71.2311,Hotel Anchimallen
522,Haimen,CN,66.09,broken clouds,23.1935,116.6142,Jinghao Business Hotel
529,Beloha,MG,72.39,broken clouds,-25.1667,45.05,
535,Tougan,BF,80.89,scattered clouds,13.0667,-3.0667,Hôtel SMAK
537,Belmonte,BR,79.3,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
539,Kudahuvadhoo,MV,82.47,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
540,Santa Maria,BR,72.7,clear sky,-29.6842,-53.8069,Hotel Morotin
541,Contamana,PE,93.76,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
543,Marrakesh,MA,71.67,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
544,Pundaguitan,PH,82.18,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
545,Beni Mazar,EG,69.42,clear sky,28.4962,30.8029,Link Co-Working space & Development center
546,Baculin,PH,78.17,moderate rain,7.4525,126.5842,Shovy's Cove
547,Segou,ML,86.61,scattered clouds,13.4317,-6.2157,Comme chez soi
550,Kutum,SD,75.43,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
552,Ankazoabo,MG,68.83,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
553,Acajutla,SV,83.68,broken clouds,13.5928,-89.8275,asi es
554,Moerai,PF,72.88,clear sky,-22.4333,-151.3333,Le Manotel
557,Rivadavia,AR,84.67,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
558,Dong Hoi,VN,68.67,overcast clouds,17.4833,106.6,Nam Long Hotel
560,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
563,Canelones,UY,71.31,clear sky,-34.6444,-56.2886,Chacra Los Cardenales
568,Kilifi,KE,79.18,few clouds,-3.6305,39.8499,Baobab Sea Lodge-Kilifi
569,Karratha,AU,74.95,clear sky,-20.7377,116.8463,ibis Styles Karratha
570,Moctezuma,MX,85.05,clear sky,29.8,-109.6667,Hotel Lobohombo
571,Thabazimbi,ZA,69.21,clear sky,-24.5917,27.4116,Eagle's Rest
572,Springdale,US,74.79,scattered clouds,36.1867,-94.1288,Springdale Inn
573,Neiafu,TO,79.48,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
580,Port Macquarie,AU,69.89,few clouds,-31.4333,152.9167,Rydges Port Macquarie
581,Ascension,US,82.4,overcast clouds,30.2169,-90.9001,Highland Inn
583,Kindu,CD,69.57,moderate rain,-2.95,25.95,Résidence Okanda
584,Tecoanapa,MX,81.25,overcast clouds,16.5167,-98.75,Hotel Manglares
587,Bagotville,AU,69.64,light rain,-28.9833,153.4167,Broadwater Sunrise Caravan Park
589,Nueve De Julio,AR,65.86,clear sky,-35.4444,-60.8831,Grand Hotel Libertad - GHL
591,Havelock,US,74.05,overcast clouds,34.8791,-76.9013,Sherwood Motel
593,Paciran,ID,78.22,moderate rain,-6.8767,112.3761,Tanjung Kodok Beach Resort
594,Porto Novo,BJ,80.42,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
600,Kieta,PG,83.53,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
604,Mahibadhoo,MV,82.72,few clouds,3.7833,72.9667,Omadhoo Inn
608,Biltine,TD,85.51,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
610,Agadez,NE,83.1,clear sky,19.75,10.25,
614,Fare,PF,75.29,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
615,Makakilo City,US,81.61,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
616,Bentiu,SS,80.13,few clouds,9.2333,29.8333,Mandela hôtel
619,Andilamena,MG,66.94,overcast clouds,-17.0167,48.5833,Police men home Andilamina
627,Amapa,BR,75.45,heavy intensity rain,1.0,-52.0,
628,Manvi,IN,73.4,overcast clouds,15.9833,77.05,My Manvi Home : AKSHAYA NILAYA
631,Quatre Cocos,MU,75.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
633,Olinda,BR,79.0,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
637,Huarmey,PE,67.57,clear sky,-10.0681,-78.1522,Hotel Miramar
638,Imbituba,BR,69.82,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
639,Shakawe,BW,72.03,broken clouds,-18.3667,21.85,Ditlhapi Guest House
642,General Pico,AR,73.99,clear sky,-35.6566,-63.7568,Euskadi Hotel
644,Mitsamiouli,KM,79.03,clear sky,-11.3847,43.2844,Foyer ADM
651,Charters Towers,AU,77.65,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
657,Tual,ID,81.43,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
658,Pacific Grove,US,66.58,overcast clouds,36.6177,-121.9166,Lovers Point Inn
660,Maneadero,MX,71.19,scattered clouds,31.7167,-116.5667,Casa De Thompson
662,Puerto Madero,MX,83.55,overcast clouds,14.7208,-92.4215,Hotel La Central
664,Banyo,CM,66.49,overcast clouds,6.75,11.8167,Motel JOMBA
665,Hit,IQ,69.58,clear sky,33.6416,42.8251,صالون زيرو
666,Fernandina Beach,US,80.78,clear sky,30.6697,-81.4626,Hampton Inn Amelia Island at Fernandina Beach
667,Oussouye,SN,80.11,overcast clouds,12.485,-16.5469,Auberge du Routard
669,Moranbah,AU,79.09,broken clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
670,Lusambo,CD,70.99,broken clouds,-4.9667,23.45,
671,Itoman,JP,75.22,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
672,Vanimo,PG,79.02,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
673,Coruripe,BR,78.4,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
675,Mercaderes,CO,71.98,moderate rain,1.8009,-77.166,CASA EL BOSQUE TURISMER
676,Sinnamary,GF,78.55,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
678,Carupano,VE,79.93,overcast clouds,10.6678,-63.2585,Hotel La dorada
682,Dwarka,IN,79.2,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
683,Allende,MX,94.75,scattered clouds,25.2833,-100.0167,Ecovergel Hotel Boutique
684,Cabedelo,BR,78.4,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
687,Tiarei,PF,77.02,moderate rain,-17.5333,-149.3333,Le Rocher de Tahiti
691,Sambava,MG,75.83,light rain,-14.2667,50.1667,Melrose
693,Samarai,PG,81.25,broken clouds,-10.6167,150.6667,Nuli Sapi
695,Soavinandriana,MG,65.26,broken clouds,-19.1667,46.7333,
696,Simplicio Mendes,BR,82.36,broken clouds,-7.8539,-41.9103,Fidalgo
698,Kempsey,AU,69.94,few clouds,-31.0833,152.8333,Park Drive Motel
701,Damaturu,NG,84.83,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
703,Fuerte Olimpo,PY,74.59,few clouds,-21.0415,-57.8738,Hospedaje DAMI
