City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tasiilaq,GL,65.6145,-37.6368,32.16,95,100,22.55,snow
1,Upernavik,GL,72.7868,-56.1549,16.59,67,98,8.3,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,33.46,80,75,39.12,snow
3,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,74,0,6.24,clear sky
4,Lebu,CL,-37.6167,-73.65,57.76,77,9,10.33,clear sky
5,Hobart,AU,-42.8794,147.3294,48.06,76,75,1.01,broken clouds
6,Bluff,NZ,-46.6,168.3333,52.34,92,84,5.12,broken clouds
7,Barrow,US,71.2906,-156.7887,28.42,80,90,5.75,overcast clouds
8,Tual,ID,-5.6667,132.75,81.32,78,95,3.2,moderate rain
9,Markova,UA,48.6758,24.4138,33.98,80,50,4.41,scattered clouds
10,Bredasdorp,ZA,-34.5322,20.0403,54.28,76,0,3.44,clear sky
11,Husavik,IS,66.0449,-17.3389,37.31,98,100,12.37,overcast clouds
12,Sitka,US,57.0531,-135.33,46.29,66,40,3.44,scattered clouds
13,Mehamn,NO,71.0357,27.8492,30.38,86,20,5.75,light snow
14,Vaini,TO,-21.2,-175.2,75.36,78,20,6.91,few clouds
15,Hermanus,ZA,-34.4187,19.2345,60.91,68,0,11.65,clear sky
16,Katsuura,JP,35.1333,140.3,55.51,58,80,8.05,broken clouds
17,Coquimbo,CL,-29.9533,-71.3436,64.13,63,0,14.97,clear sky
18,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,75,2.3,broken clouds
19,Nuuk,GL,64.1835,-51.7216,27.21,46,0,9.22,clear sky
20,Bengkulu,ID,-3.8004,102.2655,75.67,89,100,6.08,moderate rain
21,Quatre Cocos,MU,-20.2078,57.7625,74.08,67,80,14.47,broken clouds
22,Carnarvon,AU,-24.8667,113.6333,68.07,73,75,14.97,broken clouds
23,Norman Wells,CA,65.282,-126.8329,23.04,93,90,4.61,overcast clouds
24,Punta Arenas,CL,-53.15,-70.9167,46.51,36,75,21.85,broken clouds
25,Zarautz,ES,43.2844,-2.1699,59.94,81,0,2.82,clear sky
26,Udachnyy,RU,66.4167,112.4,9.66,99,98,3.6,overcast clouds
27,Staraya Poltavka,RU,50.4772,46.4814,43.77,57,100,6.98,overcast clouds
28,Alampur,IN,15.8833,78.15,74.39,76,85,4.18,overcast clouds
29,Antalaha,MG,-14.9003,50.2788,75.47,90,100,4.36,light rain
30,Airai,TL,-8.9266,125.4092,61.09,89,100,0.81,overcast clouds
31,Rikitea,PF,-23.1203,-134.9692,74.5,71,18,17.2,few clouds
32,Caborca,MX,30.5838,-111.101,82.49,28,9,15.26,clear sky
33,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,40,12.66,scattered clouds
34,Butaritari,KI,3.0707,172.7902,80.1,71,3,2.91,clear sky
35,Paita,PE,-5.0892,-81.1144,75.76,73,22,17.85,few clouds
36,Azare,NG,11.6765,10.1948,84.18,27,82,4.61,broken clouds
37,Yeniseysk,RU,58.4497,92.1703,39.25,85,87,10.78,overcast clouds
38,Hasaki,JP,35.7333,140.8333,48.6,53,11,6.64,few clouds
39,Hilo,US,19.7297,-155.09,78.28,95,54,1.99,light rain
40,Sabang,ID,5.8933,95.3214,80.55,78,100,10.31,overcast clouds
41,San Patricio,US,28.017,-97.5169,91.49,47,5,9.04,clear sky
42,Solnechnyy,RU,50.7214,136.6319,32.56,87,9,4.14,clear sky
43,Bethel,US,41.3712,-73.414,59.05,64,90,9.22,overcast clouds
44,Kaabong,UG,3.4836,34.1492,74.37,44,23,13.65,few clouds
45,Leca Da Palmeira,PT,41.191,-8.7003,64.09,83,75,0.0,broken clouds
46,Deputatskiy,RU,69.3,139.9,-0.2,98,100,1.5,overcast clouds
47,Diffa,NE,13.3154,12.6113,89.82,17,41,5.53,scattered clouds
48,Puerto Ayora,EC,-0.7393,-90.3518,78.76,85,100,10.36,overcast clouds
49,New Norfolk,AU,-42.7826,147.0587,47.7,67,99,1.01,overcast clouds
50,Leningradskiy,RU,69.3833,178.4167,8.49,94,100,6.55,overcast clouds
51,Sursk,RU,53.0754,45.6846,37.42,87,97,11.54,overcast clouds
52,Yellowknife,CA,62.456,-114.3525,41.56,84,90,21.85,overcast clouds
53,Narsaq,GL,60.9167,-46.05,32.22,53,100,6.04,overcast clouds
54,Panuco,MX,22.05,-98.1667,87.04,58,99,4.72,overcast clouds
55,Faanui,PF,-16.4833,-151.75,77.05,84,100,10.69,light rain
56,Sagar,IN,23.8333,78.7167,67.89,56,0,4.68,clear sky
57,Kapaa,US,22.0752,-159.319,80.58,76,20,1.99,few clouds
58,Khatanga,RU,71.9667,102.5,0.25,90,84,16.78,broken clouds
59,Nuevo Casas Grandes,MX,30.4167,-107.9167,76.75,33,4,1.99,clear sky
60,Telemaco Borba,BR,-24.3239,-50.6156,63.46,92,95,1.43,overcast clouds
61,Barabinsk,RU,55.3571,78.357,48.04,86,100,11.72,overcast clouds
62,Oriximina,BR,-1.7656,-55.8661,90.48,53,55,5.12,very heavy rain
63,Busselton,AU,-33.65,115.3333,57.04,85,100,9.8,overcast clouds
64,Mandurah,AU,-32.55,115.7,62.17,80,100,14.25,overcast clouds
65,Port Alfred,ZA,-33.5906,26.891,60.51,70,22,11.45,few clouds
66,Kiruna,SE,67.8557,20.2251,14.92,92,90,3.44,light snow
67,Sale,MA,34.0389,-6.8166,66.63,88,0,0.0,clear sky
68,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,75,5.75,broken clouds
69,Geraldton,AU,-28.7667,114.6,64.81,77,90,4.61,overcast clouds
70,Albany,US,42.6001,-73.9662,58.32,61,98,1.01,overcast clouds
71,Naica,MX,27.85,-105.4833,82.13,14,0,8.97,clear sky
72,Riachao Das Neves,BR,-11.7461,-44.91,75.9,81,99,1.81,overcast clouds
73,Mercedes,AR,-34.6515,-59.4307,76.86,19,0,16.02,clear sky
74,Ribeira Grande,PT,38.5167,-28.7,66.6,72,20,3.44,few clouds
75,Raga,SS,8.4596,25.678,73.99,85,59,2.8,broken clouds
76,Faya,SA,18.3851,42.4509,62.71,44,7,2.59,clear sky
77,Warrensburg,US,38.7628,-93.7361,76.82,80,90,12.66,light intensity drizzle
78,Rjukan,NO,59.8789,8.5941,48.81,97,100,6.89,overcast clouds
79,Mataura,NZ,-46.1927,168.8643,53.35,90,99,0.78,overcast clouds
80,Peniche,PT,39.3558,-9.3811,63.88,87,50,7.43,scattered clouds
81,Castro,BR,-24.7911,-50.0119,59.68,91,98,1.99,overcast clouds
82,Jamestown,US,42.097,-79.2353,54.99,83,90,5.01,overcast clouds
83,Xique-Xique,BR,-10.8218,-42.7263,84.74,59,85,5.95,overcast clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,71.62,28,0,18.41,clear sky
85,Mildura,AU,-34.2,142.15,44.56,65,0,5.75,clear sky
86,Ruteng,ID,-8.6136,120.4721,62.8,94,100,0.56,overcast clouds
87,Wonthaggi,AU,-38.6044,145.5913,49.82,73,61,8.46,broken clouds
88,Bilma,NE,18.6853,12.9164,87.37,11,4,7.54,clear sky
89,Kudahuvadhoo,MV,2.6708,72.8944,82.71,73,58,16.46,broken clouds
90,Tiksi,RU,71.6872,128.8694,1.2,100,100,5.91,overcast clouds
91,Esperance,AU,-33.8667,121.9,67.84,36,100,26.4,overcast clouds
92,Sola,VU,-13.8833,167.55,80.64,75,21,11.5,few clouds
93,Wuwei,CN,37.9281,102.6414,44.69,49,71,6.2,broken clouds
94,Agadez,NE,19.75,10.25,82.89,13,0,3.62,clear sky
95,Mhlume,SZ,-26.0333,31.85,66.87,71,100,8.79,overcast clouds
96,Kirakira,SB,-10.4544,161.9205,80.87,82,17,7.87,few clouds
97,Barcelos,PT,41.5388,-8.6151,63.84,74,93,2.17,overcast clouds
98,Kvareli,GE,41.9524,45.8151,54.61,59,13,4.34,few clouds
99,Cabedelo,BR,-6.9811,-34.8339,84.87,64,99,11.86,overcast clouds
100,Shingu,JP,33.7333,135.9833,60.75,92,100,5.3,moderate rain
101,Vardo,NO,70.3705,31.1107,31.98,86,40,8.05,scattered clouds
102,Prince Rupert,CA,54.3161,-130.3201,49.69,72,100,5.75,overcast clouds
103,Atuona,PF,-9.8,-139.0333,77.92,70,15,17.67,few clouds
104,Eyl,SO,7.9803,49.8164,78.46,78,69,10.25,broken clouds
105,Saint-Philippe,RE,-21.3585,55.7679,74.79,84,39,12.95,scattered clouds
106,Lasa,IT,46.6166,10.7002,43.68,52,24,2.93,few clouds
107,Iranshahr,IR,27.2025,60.6848,71.94,21,0,0.0,clear sky
108,Touros,BR,-5.1989,-35.4608,85.1,71,48,14.29,scattered clouds
109,Severo-Kurilsk,RU,50.6789,156.125,38.28,76,28,15.46,scattered clouds
110,Torbay,CA,47.6666,-52.7314,59.4,92,20,16.11,few clouds
111,Thinadhoo,MV,0.5333,72.9333,83.17,70,54,15.64,broken clouds
112,Kinsale,IE,51.7075,-8.5306,52.23,93,20,8.05,few clouds
113,Songjianghe,CN,42.1859,127.479,31.55,78,2,4.68,clear sky
114,Broken Hill,AU,-31.95,141.4333,49.71,46,0,6.91,clear sky
115,Isangel,VU,-19.55,169.2667,69.91,94,17,2.3,few clouds
116,Coahuayana,MX,18.7333,-103.6833,90.88,63,100,5.97,overcast clouds
117,Bandarbeyla,SO,9.4942,50.8122,78.62,78,27,8.43,scattered clouds
118,Namibe,AO,-15.1961,12.1522,64.78,82,0,8.41,clear sky
119,Yakeshi,CN,49.2833,120.7333,31.6,63,0,4.05,clear sky
120,Havelock,US,34.8791,-76.9013,80.06,70,85,3.0,overcast clouds
121,Kruisfontein,ZA,-34.0033,24.7314,53.89,78,0,3.33,clear sky
122,Kyra,RU,49.5776,111.9753,32.16,63,1,5.08,clear sky
123,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,75,5.75,broken clouds
124,Kuzino,RU,57.0224,59.4412,38.48,73,94,10.22,overcast clouds
125,Tura,IN,25.5198,90.2201,67.1,93,0,2.98,clear sky
126,Thompson,CA,55.7435,-97.8558,32.16,80,75,6.91,light shower snow
127,Cascais,PT,38.6979,-9.4215,64.26,61,0,5.01,clear sky
128,Avarua,CK,-21.2078,-159.775,75.25,60,40,12.66,scattered clouds
129,Iwanai,JP,42.9744,140.5089,44.28,91,1,4.63,clear sky
130,Kishcha,RU,42.1768,47.5812,43.95,85,90,1.7,overcast clouds
131,East London,ZA,-33.0153,27.9116,63.68,62,100,13.67,overcast clouds
132,Biak,ID,-0.9131,122.8766,76.21,74,100,3.11,overcast clouds
133,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,6.91,broken clouds
134,Desterro,BR,-7.2906,-37.0939,87.08,36,73,13.76,broken clouds
135,Pochutla,MX,15.7432,-96.4661,88.83,60,89,7.05,overcast clouds
136,Yulara,AU,-25.2406,130.9889,60.64,51,0,8.05,clear sky
137,Dvinskoy,RU,62.1535,45.1175,28.92,90,16,7.18,few clouds
138,Cape Town,ZA,-33.9258,18.4232,60.28,71,20,5.01,few clouds
139,Raudeberg,NO,61.9875,5.1352,52.2,93,100,10.0,overcast clouds
140,Provideniya,RU,64.3833,-173.3,24.91,58,0,11.18,clear sky
141,Marsa Matruh,EG,31.3525,27.2453,73.6,68,40,11.5,scattered clouds
142,Pacific Grove,US,36.6177,-121.9166,67.42,84,100,10.0,overcast clouds
143,Kodiak,US,57.79,-152.4072,44.11,87,90,0.0,overcast clouds
144,Chapais,CA,49.7834,-74.8492,44.38,59,100,6.69,overcast clouds
145,Te Anau,NZ,-45.4167,167.7167,52.65,96,100,0.76,light rain
146,Kaitangata,NZ,-46.2817,169.8464,52.25,92,98,1.05,overcast clouds
147,Brae,GB,60.3964,-1.353,51.71,95,100,10.67,overcast clouds
148,Santa Marta,CO,11.2408,-74.199,84.78,75,72,8.84,broken clouds
149,Qaanaaq,GL,77.484,-69.3632,-3.08,60,0,10.63,clear sky
150,Puerto Leguizamo,CO,-0.1934,-74.7819,84.06,69,99,2.59,overcast clouds
151,Nikolaevo,BG,42.6333,25.8,47.08,79,5,2.84,clear sky
152,Saldanha,ZA,-33.0117,17.9442,59.05,74,0,20.54,clear sky
153,Makakilo City,US,21.3469,-158.0858,77.32,81,75,5.75,broken clouds
154,Celestun,MX,20.8667,-90.4,85.71,70,79,9.71,broken clouds
155,Saskylakh,RU,71.9167,114.0833,-9.85,100,95,4.74,overcast clouds
156,Afsin,TR,38.2477,36.914,49.82,23,7,1.99,clear sky
157,Yerbogachen,RU,61.2767,108.0108,34.56,97,100,9.91,light rain
158,Lima,PE,-12.0432,-77.0282,67.14,72,75,10.36,broken clouds
159,Gallup,US,35.5281,-108.7426,63.36,29,1,1.99,clear sky
160,Galesong,ID,-5.3166,119.3661,79.63,78,66,7.0,broken clouds
161,Soyo,AO,-6.1349,12.3689,77.7,82,100,10.71,overcast clouds
162,Pudozh,RU,61.8099,36.5345,28.18,82,31,2.71,scattered clouds
163,Cidreira,BR,-30.1811,-50.2056,69.35,46,0,13.22,clear sky
164,Cap Malheureux,MU,-19.9842,57.6142,74.46,70,83,5.01,broken clouds
165,Awbari,LY,26.5921,12.7805,81.25,24,84,6.49,broken clouds
166,Mahebourg,MU,-20.4081,57.7,74.25,78,40,12.66,scattered clouds
167,Klaksvik,FO,62.2266,-6.589,50.92,90,96,23.73,overcast clouds
168,High Rock,BS,26.6208,-78.2833,84.22,75,100,9.8,light rain
169,Sioux Lookout,CA,50.1001,-91.917,37.47,75,75,3.44,broken clouds
170,Mega,ET,4.05,38.3,65.14,61,12,8.37,few clouds
171,Souillac,MU,-20.5167,57.5167,74.35,78,40,12.66,scattered clouds
172,Marsaxlokk,MT,35.8419,14.5431,71.08,83,40,5.75,scattered clouds
173,Laem Sing,TH,12.4816,102.0738,84.15,88,100,9.64,overcast clouds
174,Chokurdakh,RU,70.6333,147.9167,-5.94,99,100,3.09,overcast clouds
175,Nanchang,CN,28.6833,115.8833,56.5,73,13,4.72,light rain
176,Lafiagi,NG,8.8667,5.4167,80.51,73,60,1.83,broken clouds
177,Santa Maria,BR,-29.6842,-53.8069,72.7,33,0,4.61,clear sky
178,Nicoya,CR,10.1483,-85.452,87.35,78,52,2.66,light rain
179,Belaya Gora,RU,68.5333,146.4167,-1.05,90,100,1.81,overcast clouds
180,Urumqi,CN,43.801,87.6005,34.75,75,0,2.24,clear sky
181,Ilebo,CD,-4.3167,20.5833,73.71,91,100,1.1,overcast clouds
182,Kavaratti,IN,10.5669,72.642,81.37,76,16,6.15,few clouds
183,Beringovskiy,RU,63.05,179.3167,7.75,87,52,7.18,broken clouds
184,Keti Bandar,PK,24.1447,67.4497,78.76,59,0,5.53,clear sky
185,Pedernales,DO,18.0384,-71.744,86.02,62,58,2.33,broken clouds
186,Lincoln,US,40.8,-96.667,51.24,96,90,3.0,heavy intensity rain
187,Kamien Pomorski,PL,53.9685,14.7726,47.5,75,99,12.82,overcast clouds
188,Kieta,PG,-6.2167,155.6333,79.23,79,82,0.49,broken clouds
189,Constitucion,CL,-35.3333,-72.4167,63.59,65,4,18.68,clear sky
190,Guiglo,CI,6.5456,-7.4966,73.02,97,100,3.51,light rain
191,Dingle,PH,10.9995,122.6711,75.4,92,97,3.29,overcast clouds
192,Denpasar,ID,-8.65,115.2167,78.46,83,40,1.14,scattered clouds
193,Mazagao,BR,-0.115,-51.2894,91.45,55,37,5.66,scattered clouds
194,Boyolangu,ID,-8.1181,111.8935,75.97,87,100,4.34,overcast clouds
195,Victoria,HK,22.2855,114.1577,69.33,74,67,1.01,light rain
196,Tuatapere,NZ,-46.1333,167.6833,55.27,93,97,3.53,overcast clouds
197,Kulhudhuffushi,MV,6.6221,73.07,81.99,79,94,13.76,overcast clouds
198,Emerald,AU,-23.5333,148.1667,73.54,68,49,3.44,scattered clouds
199,Broome,US,42.2506,-75.833,55.2,76,90,1.01,overcast clouds
200,Springdale,US,36.1867,-94.1288,78.53,68,90,25.99,overcast clouds
201,Grand Gaube,MU,-20.0064,57.6608,74.37,70,85,4.0,overcast clouds
202,Dikson,RU,73.5069,80.5464,8.73,90,100,18.19,light snow
203,Ayan,RU,56.45,138.1667,39.06,74,68,6.4,broken clouds
204,Tabou,CI,4.423,-7.3528,77.74,84,86,7.0,overcast clouds
205,Gedo,ET,9.0167,37.45,50.0,66,8,3.53,clear sky
206,Tamala,RU,52.541,43.2515,35.53,95,100,16.73,moderate rain
207,Krasnoselkup,RU,65.7,82.4667,24.15,90,97,20.76,overcast clouds
208,Wanning,CN,18.8003,110.3967,70.7,84,97,9.37,overcast clouds
209,Asau,RO,46.4333,26.4,39.4,71,7,0.89,clear sky
210,Huntsville,US,34.7304,-86.5861,78.6,56,1,1.99,clear sky
211,Launceston,AU,-41.45,147.1667,46.62,76,75,5.99,broken clouds
212,Carutapera,BR,-1.195,-46.02,84.0,72,6,10.0,clear sky
213,Korla,CN,41.7597,86.1469,47.61,39,0,3.38,clear sky
214,Aykhal,RU,66.0,111.5,15.49,100,100,4.83,overcast clouds
215,Mweka,CD,-4.85,21.5667,69.35,97,40,2.46,light rain
216,Cabo San Lucas,MX,22.8909,-109.9124,90.61,65,20,2.3,few clouds
217,Nome,US,64.5011,-165.4064,28.47,86,90,4.61,light snow
218,Lethem,GY,3.3803,-59.7968,89.51,56,56,7.92,broken clouds
219,Pisco,PE,-13.7,-76.2167,69.85,60,0,18.41,clear sky
220,Masallatah,LY,32.6167,14.0,70.18,78,0,8.25,clear sky
221,Tadine,NC,-21.55,167.8833,71.01,81,19,11.23,few clouds
222,Cootamundra,AU,-34.65,148.0333,35.29,86,0,2.68,clear sky
223,Gabaldon,PH,15.4522,121.3387,74.57,90,100,3.58,overcast clouds
224,Umm Lajj,SA,25.0213,37.2685,78.04,69,0,9.71,clear sky
225,Hamilton,US,39.1834,-84.5333,67.71,96,75,1.01,broken clouds
226,North Charleston,US,32.8886,-80.0075,83.01,65,75,10.36,broken clouds
227,Kaeo,NZ,-35.1,173.7833,59.32,98,8,2.35,clear sky
228,Santa Cruz,BO,-17.8,-63.1667,84.25,34,75,13.8,broken clouds
229,Kabanjahe,ID,3.1001,98.4908,63.36,97,99,2.98,overcast clouds
230,Santa Rosa,PH,14.3122,121.1114,78.78,86,92,7.9,overcast clouds
231,Ponta Do Sol,PT,32.6667,-17.1,70.43,59,97,5.75,overcast clouds
232,Biltine,TD,14.5333,20.9167,87.69,19,10,15.75,clear sky
