City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,La Ronge,CA,55.1001,-105.2842,39.45,75,75,17.27,broken clouds
234,Walvis Bay,NA,-22.9575,14.5053,60.1,82,0,6.91,clear sky
235,Zeerust,ZA,-25.5369,26.0751,68.81,15,58,6.2,broken clouds
236,Horsham,GB,51.064,-0.3272,58.24,91,75,6.91,broken clouds
237,Havoysund,NO,70.9963,24.6622,30.43,78,81,12.21,broken clouds
238,Sabha,LY,27.0377,14.4283,83.48,15,10,9.46,clear sky
239,Ust-Kuyga,RU,70.0167,135.6,3.61,97,100,1.83,overcast clouds
240,Tibacuy,CO,4.3511,-72.4564,87.31,63,100,7.43,overcast clouds
241,Severnyy,RU,50.677,36.5532,41.04,70,0,13.42,clear sky
242,Chuy,UY,-33.6971,-53.4616,68.77,41,0,11.18,clear sky
243,Lagoa,PT,39.05,-27.9833,66.0,71,9,11.45,clear sky
244,Rio Branco,BR,-9.9747,-67.81,93.81,55,75,9.22,broken clouds
245,Gander,CA,48.9682,-54.5906,57.33,87,75,11.01,broken clouds
246,Clyde River,CA,70.4692,-68.5914,12.15,80,65,4.18,broken clouds
247,Hauterive,FR,46.0901,3.4459,48.96,78,0,3.4,clear sky
248,Burns Lake,CA,54.2331,-125.7533,35.02,62,100,5.95,overcast clouds
249,Ornskoldsvik,SE,63.2909,18.7153,35.42,100,75,2.3,light intensity drizzle
250,Hambantota,LK,6.1241,81.1185,79.59,78,100,8.1,overcast clouds
251,Morro Bay,US,35.3658,-120.8499,70.72,79,100,1.99,overcast clouds
252,Santa Cruz Del Sur,CU,20.7147,-77.9956,84.4,68,83,4.99,light rain
253,Fort Nelson,CA,58.8053,-122.7002,27.99,100,40,3.44,scattered clouds
254,Shaowu,CN,27.3409,117.4831,53.78,97,44,1.88,light rain
255,Alofi,NU,-19.0595,-169.9187,76.89,61,97,14.97,overcast clouds
256,Sorong,ID,-0.8833,131.25,79.54,82,95,7.49,overcast clouds
257,Akdepe,TM,42.0551,59.3788,46.49,25,100,3.42,overcast clouds
258,Shelburne,CA,44.0787,-80.2041,53.76,54,76,7.38,broken clouds
259,Athabasca,CA,54.7169,-113.2854,41.83,77,97,6.33,overcast clouds
260,Orvault,FR,47.271,-1.6219,58.89,89,90,5.75,overcast clouds
261,Mareeba,AU,-17.0,145.4333,66.92,95,10,2.62,clear sky
262,Kuliyapitiya,LK,7.4688,80.0401,76.68,93,100,3.04,heavy intensity rain
263,Billings,US,45.7833,-108.5007,63.37,41,20,4.61,few clouds
264,Porto Belo,BR,-27.1578,-48.5531,73.8,69,88,16.71,overcast clouds
265,Angola,AO,-12.5,18.5,64.24,93,100,1.25,light rain
266,Juanjui,PE,-7.1779,-76.7314,99.45,31,6,3.06,clear sky
267,Manhattan,US,40.7834,-73.9662,61.18,57,90,4.61,overcast clouds
268,Huesca,ES,42.1362,-0.4087,57.11,70,0,1.99,clear sky
269,Hithadhoo,MV,-0.6,73.0833,81.25,77,63,14.29,light rain
270,Baghdad,IQ,33.3406,44.4009,66.11,32,0,4.61,clear sky
271,Valparaiso,CL,-33.0393,-71.6273,87.44,30,0,27.63,clear sky
272,Padang,ID,-0.9492,100.3543,75.69,95,100,2.93,overcast clouds
273,Hokitika,NZ,-42.7167,170.9667,58.19,90,100,4.85,light rain
274,Kahului,US,20.8947,-156.47,80.62,80,40,18.41,scattered clouds
275,Cayenne,GF,4.9333,-52.3333,84.24,84,75,5.99,broken clouds
276,Vanavara,RU,60.34,102.2797,36.86,96,100,11.68,light rain
277,Georgetown,MY,5.4112,100.3354,78.73,93,20,1.14,few clouds
278,Ust-Omchug,RU,61.15,149.6333,7.9,97,100,3.06,light snow
279,West Bay,KY,19.3667,-81.4167,89.67,71,75,5.01,broken clouds
280,Yate,GB,51.5407,-2.4184,57.02,94,32,1.99,scattered clouds
281,Weligama,LK,5.9667,80.4167,77.72,88,100,8.23,overcast clouds
282,Mangochi,MW,-14.4782,35.2645,85.55,32,5,4.59,clear sky
283,Coruripe,BR,-10.1256,-36.1756,79.81,74,89,15.5,overcast clouds
284,Taungdwingyi,MM,20.0167,95.55,73.27,91,100,2.35,overcast clouds
285,Limon,CR,10.0,-83.0333,84.09,74,0,10.36,clear sky
286,Ixtapa,MX,20.7,-105.2,87.22,70,75,8.05,broken clouds
287,Kavieng,PG,-2.5744,150.7967,82.31,75,78,12.37,broken clouds
288,Kjollefjord,NO,70.9457,27.3465,30.25,86,20,5.75,few clouds
289,Daoukro,CI,7.0591,-3.9631,73.69,96,100,1.97,overcast clouds
290,Pevek,RU,69.7008,170.3133,6.55,94,100,2.37,overcast clouds
291,Liliongan,PH,7.3628,124.7928,72.36,92,47,2.82,scattered clouds
292,Gushikawa,JP,26.3544,127.8686,72.63,94,1,0.0,clear sky
293,Pasighat,IN,28.0667,95.3333,67.87,81,3,3.44,clear sky
294,Arica,CL,-18.475,-70.3042,72.95,68,0,14.97,clear sky
295,Nizwa,OM,22.9333,57.5333,80.11,39,0,1.28,clear sky
296,Mangai,CD,-4.05,19.5333,72.37,93,100,0.38,overcast clouds
297,Komsomolskiy,UZ,40.4272,71.7189,45.32,57,0,6.91,clear sky
298,Vila,PT,42.0304,-8.1588,50.94,91,88,1.05,overcast clouds
299,Saint George,US,37.1041,-113.5841,68.63,38,1,1.01,clear sky
300,Barranca,PE,-10.75,-77.7667,66.67,70,15,9.64,few clouds
301,Vorgashor,RU,67.5833,63.95,15.42,93,49,6.98,scattered clouds
302,Newport,GB,51.5877,-2.9984,57.74,87,10,11.97,clear sky
303,Bom Conselho,BR,-9.1697,-36.6797,78.31,60,66,14.45,broken clouds
304,Sotuta,MX,20.6,-89.0167,97.36,36,67,5.68,broken clouds
305,Peterhead,GB,57.5058,-1.7981,54.45,83,100,20.8,overcast clouds
306,Iqaluit,CA,63.7506,-68.5145,31.73,74,90,5.99,overcast clouds
307,Americus,US,32.0724,-84.2327,81.55,39,100,4.61,overcast clouds
308,Snasa,NO,64.2457,12.3778,40.41,100,100,3.4,light rain
309,Lodja,CD,-3.4833,23.4333,70.09,99,62,2.53,broken clouds
310,Lieksa,FI,63.3167,30.0167,31.77,81,98,9.08,overcast clouds
311,Weston,US,26.1004,-80.3998,87.03,77,75,10.36,broken clouds
312,Impfondo,CG,1.6381,18.0667,71.73,89,100,2.33,overcast clouds
313,Moron,AR,-34.6534,-58.6198,78.49,25,0,7.0,clear sky
314,Termiz,UZ,37.2242,67.2783,46.49,46,0,2.3,clear sky
315,Port Lincoln,AU,-34.7333,135.8667,51.8,75,0,12.26,clear sky
316,Ponta Delgada,PT,37.7333,-25.6667,66.92,72,20,8.05,few clouds
317,Caravelas,BR,-17.7125,-39.2481,79.03,81,1,11.5,clear sky
318,Maceio,BR,-9.6658,-35.7353,87.24,66,0,11.5,clear sky
319,Cherskiy,RU,68.75,161.3,-15.11,99,24,4.72,few clouds
320,Sao Desiderio,BR,-12.3633,-44.9733,85.42,50,100,4.54,overcast clouds
321,Huarmey,PE,-10.0681,-78.1522,69.13,71,4,10.85,clear sky
322,Beaverlodge,CA,55.2166,-119.4361,38.55,67,3,10.98,clear sky
323,Adre,TD,13.4667,22.2,82.11,22,9,14.97,clear sky
324,Kazerun,IR,29.6195,51.6541,66.16,26,0,2.19,clear sky
325,Qitaihe,CN,45.8,130.85,40.23,67,0,5.3,clear sky
326,Hays,US,30.0502,-98.0336,85.3,73,90,1.99,overcast clouds
327,Olinda,BR,-8.0089,-34.8553,83.93,65,20,9.22,few clouds
328,Necochea,AR,-38.5473,-58.7368,65.3,44,3,10.36,clear sky
329,Olafsvik,IS,64.8945,-23.7142,42.6,90,100,18.39,light rain
330,Store Heddinge,DK,55.3097,12.3889,49.68,70,17,18.39,few clouds
331,Laguna,US,38.421,-121.4238,65.25,90,90,1.01,heavy intensity rain
332,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,13.8,scattered clouds
333,Okhotsk,RU,59.3833,143.3,17.15,82,27,8.59,scattered clouds
334,Zhezkazgan,KZ,47.8043,67.7144,46.18,45,41,6.85,scattered clouds
335,Sadovoye,RU,47.7764,44.5089,47.8,55,100,7.78,light rain
336,Bad Wildungen,DE,51.1196,9.1248,45.88,87,0,1.14,clear sky
337,Mango,US,27.9797,-82.3065,86.34,81,90,1.01,mist
338,Ler,SS,8.3018,30.1418,79.23,50,8,4.07,clear sky
339,Shimoda,JP,34.6667,138.95,58.1,64,97,14.09,overcast clouds
340,Talara,PE,-4.5772,-81.2719,75.96,64,0,13.8,clear sky
341,Nanortalik,GL,60.1432,-45.2371,32.27,91,100,3.94,light snow
342,Kirensk,RU,57.7853,108.1119,37.81,96,100,12.24,light rain
343,Whitehaven,GB,54.549,-3.5841,55.65,94,63,15.99,broken clouds
344,Dumai,ID,1.6833,101.45,73.2,97,96,2.35,overcast clouds
345,Ancud,CL,-41.8697,-73.8203,61.43,87,87,15.37,overcast clouds
346,Nyahururu,KE,0.0421,36.3673,56.79,72,55,9.08,broken clouds
347,Hovd,MN,48.0056,91.6419,33.15,32,0,2.51,clear sky
348,Ugoofaaru,MV,5.6667,73.0,82.54,77,75,16.26,broken clouds
349,Ahipara,NZ,-35.1667,173.1667,61.77,85,26,2.59,scattered clouds
350,Dunedin,NZ,-45.8742,170.5036,57.79,91,85,5.01,overcast clouds
351,Jobner,IN,26.9667,75.3833,71.02,60,11,3.74,few clouds
352,Lalibela,ET,12.0333,39.0333,58.5,44,29,7.85,scattered clouds
353,Abu Samrah,SY,35.3029,37.1841,65.05,60,0,5.19,clear sky
354,Sao Filipe,CV,14.8961,-24.4956,79.63,67,27,8.03,scattered clouds
355,Prata,BR,-19.3072,-48.9242,70.27,77,100,5.03,overcast clouds
356,Pilar,BR,-9.5972,-35.9567,85.93,67,97,11.65,overcast clouds
357,Kalavad,IN,22.2167,70.3833,76.03,69,0,4.5,clear sky
358,Gordeyevka,RU,52.9569,31.9703,33.71,70,92,5.84,overcast clouds
359,Hami,CN,42.8,93.45,45.09,36,11,7.29,few clouds
360,Jacqueville,CI,5.2052,-4.4146,82.31,84,99,8.34,light rain
361,Hazorasp,UZ,41.3194,61.0742,44.44,25,22,4.38,few clouds
362,Luderitz,NA,-26.6481,15.1594,60.75,64,0,13.18,clear sky
363,Saint Anthony,US,45.0205,-93.218,49.95,55,20,4.0,few clouds
364,Kikwit,CD,-5.041,18.8162,76.3,79,79,0.67,broken clouds
365,Teya,RU,60.3778,92.6267,36.27,93,99,11.32,overcast clouds
366,Nouadhibou,MR,20.931,-17.0347,68.83,82,55,20.29,broken clouds
367,Karabuk,TR,41.2049,32.6277,50.56,93,99,4.7,overcast clouds
368,Palana,RU,59.1167,159.9667,15.35,84,5,5.5,clear sky
369,Beaver Dam,US,43.4578,-88.8373,52.03,68,90,5.01,overcast clouds
370,Porto Nacional,BR,-10.7081,-48.4172,84.2,95,100,10.07,moderate rain
371,Orel-Izumrud,RU,43.4583,39.9244,60.82,82,90,6.71,light intensity shower rain
372,Riyadh,SA,24.6877,46.7219,82.54,16,0,7.72,clear sky
373,Yumen,CN,40.2833,97.2,43.39,38,100,14.94,overcast clouds
374,Saint-Pierre,RE,-21.3393,55.4781,74.88,76,0,2.3,clear sky
375,Seoul,KR,37.5683,126.9778,45.88,97,20,2.3,mist
376,Crowley,US,30.2141,-92.3746,84.51,76,88,15.59,overcast clouds
377,Mocuba,MZ,-16.8392,36.9856,81.01,54,6,5.97,clear sky
378,Puerto Colombia,CO,10.9878,-74.9547,80.69,79,49,7.09,scattered clouds
379,Montevideo,UY,-34.8335,-56.1674,73.42,37,20,11.99,few clouds
380,Naze,JP,28.3667,129.4833,69.3,81,37,12.53,scattered clouds
381,Adrar,MR,20.5022,-10.0711,86.31,21,22,6.91,few clouds
382,Chifeng,CN,42.2683,118.9636,43.74,59,95,6.17,overcast clouds
383,Mahina,PF,-17.5065,-149.489,73.17,94,75,5.75,moderate rain
384,Marti,CU,22.9475,-80.9203,88.45,62,99,2.3,overcast clouds
385,Indiaroba,BR,-11.5192,-37.5117,79.9,78,51,8.79,broken clouds
386,Conde,BR,-7.2597,-34.9075,83.66,65,20,11.5,few clouds
387,Pleshanovo,RU,52.8333,53.4833,41.27,76,100,3.71,overcast clouds
388,Umm Kaddadah,SD,13.6017,26.6876,87.08,18,5,14.36,clear sky
389,Nikolsk,RU,53.7189,46.0712,35.2,96,94,9.57,overcast clouds
390,Pangai,TO,-19.8,-174.35,77.11,57,20,16.11,few clouds
391,Jeremie,HT,18.65,-74.1167,83.71,70,46,2.66,scattered clouds
392,Homer,US,59.6425,-151.5483,45.77,85,75,4.61,broken clouds
393,Ostrovnoy,RU,68.0531,39.5131,34.39,66,84,20.65,light rain
394,Ambilobe,MG,-13.2,49.05,77.23,75,75,6.98,broken clouds
395,Cooma,AU,-36.2333,149.1333,38.97,81,90,12.66,overcast clouds
396,Daru,PG,-9.0763,143.2092,79.23,86,83,9.6,broken clouds
397,Hwange,ZW,-18.3693,26.5019,83.39,35,91,3.47,overcast clouds
398,Artyom,AZ,40.4723,50.333,50.14,77,0,4.9,clear sky
399,Itarema,BR,-2.9248,-39.9167,83.21,64,2,15.26,clear sky
400,College,US,64.8569,-147.8028,24.8,91,90,0.0,fog
401,Fortuna,US,40.5982,-124.1573,57.42,68,100,3.0,moderate rain
402,Dovolnoye,RU,54.4958,79.6671,47.88,79,100,13.62,overcast clouds
403,Hailin,CN,44.5833,129.4167,35.85,80,0,2.89,clear sky
404,Itoman,JP,26.1247,127.6694,73.42,90,20,3.44,few clouds
405,Sur,OM,22.5667,59.5289,81.32,62,0,8.97,clear sky
406,Kedrovyy,RU,56.1667,91.8167,41.41,78,88,12.01,overcast clouds
407,Neijiang,CN,29.5835,105.0622,59.76,79,100,4.16,overcast clouds
408,Aksu,CN,41.1231,80.2644,48.56,45,0,4.54,clear sky
409,Kupang,ID,-10.1667,123.5833,78.96,82,41,3.38,scattered clouds
410,Dennery,LC,13.8996,-60.8879,86.13,66,40,12.66,scattered clouds
411,Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,10.36,scattered clouds
412,Acarau,BR,-2.8856,-40.12,83.71,64,11,15.77,few clouds
413,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,13.8,overcast clouds
414,Forio,IT,40.7342,13.8646,66.42,72,100,11.99,overcast clouds
415,Lorengau,PG,-2.0226,147.2712,80.13,82,92,8.12,overcast clouds
416,Apache Junction,US,33.4151,-111.5496,85.39,21,40,3.0,scattered clouds
417,San Cristobal,VE,7.7669,-72.225,73.58,49,89,3.71,overcast clouds
418,Beloha,MG,-25.1667,45.05,71.92,88,32,9.73,scattered clouds
419,Pinawa,CA,50.1489,-95.8811,45.1,49,16,6.24,few clouds
420,Schkeuditz,DE,51.4,12.2167,47.79,73,0,6.91,clear sky
421,Bilibino,RU,68.0546,166.4372,-20.72,100,95,3.4,overcast clouds
422,Diego De Almagro,CL,-26.3667,-70.05,79.75,19,0,15.1,clear sky
423,Russell,US,32.3502,-85.1999,76.15,53,75,0.0,broken clouds
424,Half Moon Bay,US,37.4636,-122.4286,64.8,93,90,20.71,fog
425,Mikhaylovka,RU,50.06,43.2379,40.44,62,70,8.34,broken clouds
426,Salalah,OM,17.0151,54.0924,77.09,78,0,4.61,clear sky
427,Cochrane,CA,51.1834,-114.4687,52.07,41,1,8.05,clear sky
428,Nauta,PE,-4.5061,-73.5757,90.48,54,100,4.0,moderate rain
429,Poum,NC,-20.2333,164.0167,75.24,75,18,9.53,few clouds
430,Novouzensk,RU,50.4592,48.1431,45.07,52,100,6.46,overcast clouds
431,Zyryanka,RU,65.75,150.85,-0.67,85,100,2.66,overcast clouds
432,Haines Junction,CA,60.7522,-137.5108,24.75,93,11,2.3,few clouds
433,Tambopata,PE,-12.7333,-69.1833,87.69,51,40,13.8,sand
434,Egvekinot,RU,66.3167,-179.1667,4.66,87,76,6.76,broken clouds
435,Ilhabela,BR,-23.7781,-45.3581,69.78,93,100,8.93,light rain
436,Warmbad,NA,-28.45,18.7333,67.24,22,0,12.39,clear sky
437,Sumbawanga,TZ,-7.9667,31.6167,69.85,36,17,0.27,few clouds
438,Smithers,CA,54.7804,-127.1743,34.12,86,75,2.3,broken clouds
439,Cocal,BR,-28.6167,-49.35,67.75,54,9,8.55,clear sky
440,Kloulklubed,PW,7.0419,134.2556,77.5,74,78,7.05,broken clouds
441,Verkhoyansk,RU,67.5447,133.385,5.32,98,100,1.61,overcast clouds
442,Abu Kamal,SY,34.4506,40.9171,70.75,27,3,5.14,clear sky
443,Sergiyev Posad,RU,56.3,38.1333,31.75,83,41,10.42,scattered clouds
444,Hobyo,SO,5.3505,48.5268,79.75,77,44,10.18,scattered clouds
445,La Rioja,ES,42.25,-2.5,51.04,49,0,5.82,clear sky
446,Tombouctou,ML,20.0,-3.0,88.65,21,2,6.51,clear sky
447,Phan Thiet,VN,10.9333,108.1,76.48,89,100,3.2,overcast clouds
448,Berlevag,NO,70.8578,29.0864,31.95,80,75,11.5,light snow
449,Jinchang,CN,38.4953,102.1739,45.05,47,96,3.36,overcast clouds
450,Guerrero Negro,MX,27.9769,-114.0611,71.38,55,0,14.5,clear sky
451,Parkersburg,US,39.2667,-81.5615,66.81,63,90,4.61,overcast clouds
452,Ambulu,ID,-8.345,113.6058,77.36,81,85,1.66,overcast clouds
453,Ueno,JP,34.75,136.1333,58.98,98,100,4.81,overcast clouds
454,Meadow Lake,US,34.8014,-106.5436,74.68,20,47,14.14,scattered clouds
455,Hanna,CA,51.6334,-111.9018,48.92,67,3,11.01,clear sky
456,Great Bend,US,38.3645,-98.7648,71.89,59,1,10.0,clear sky
457,Moose Factory,CA,51.2585,-80.6094,41.0,100,90,5.75,mist
458,Northam,GB,51.0333,-4.2167,57.09,90,7,12.93,clear sky
459,Lata,PT,40.1629,-8.3327,59.05,73,0,1.59,clear sky
460,Gonzalez,US,30.5816,-87.2914,75.47,78,40,8.05,scattered clouds
461,Tongliao,CN,43.6125,122.2653,42.04,70,2,7.83,clear sky
462,Svetlogorsk,BY,52.6333,29.7333,33.15,75,59,5.86,broken clouds
463,Ulaangom,MN,49.9811,92.0667,32.38,72,21,1.45,few clouds
464,Baruun-Urt,MN,46.6806,113.2792,34.38,45,8,6.69,clear sky
465,Aklavik,CA,68.2191,-135.0107,22.03,100,75,4.61,mist
466,Cairns,AU,-16.9167,145.7667,71.55,87,10,3.44,clear sky
467,Doha,QA,25.2867,51.5333,84.09,65,0,3.44,clear sky
