City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pevek,RU,2021-10-24 18:23:49,69.7008,170.3133,7.18,94,100,2.13
1,Mataura,NZ,2021-10-24 18:32:04,-46.1927,168.8643,53.35,90,99,0.78
2,East London,ZA,2021-10-24 18:35:24,-33.0153,27.9116,59.94,77,40,4.61
3,Saint-Philippe,RE,2021-10-24 18:32:57,-21.3585,55.7679,76.59,84,39,12.95
4,Torbay,CA,2021-10-24 18:25:38,47.6666,-52.7314,60.49,94,90,20.71
5,Albany,US,2021-10-24 18:32:22,42.6001,-73.9662,58.8,60,73,1.99
6,Birobidzhan,RU,2021-10-24 18:35:25,48.8,132.95,39.06,69,6,3.22
7,Yellowknife,CA,2021-10-24 18:35:25,62.456,-114.3525,41.56,84,90,21.85
8,Palmer,US,2021-10-24 18:27:31,42.1584,-72.3287,60.58,45,20,1.99
9,Havoysund,NO,2021-10-24 18:26:21,70.9963,24.6622,27.48,84,96,13.85
10,Bontang,ID,2021-10-24 18:35:26,0.1333,117.5,76.55,90,94,5.01
11,Meulaboh,ID,2021-10-24 18:32:06,4.1363,96.1285,75.42,89,100,4.34
12,Nikolskoye,RU,2021-10-24 18:35:27,59.7035,30.7861,33.87,82,92,4.0
13,Bluff,NZ,2021-10-24 18:32:34,-46.6,168.3333,52.61,94,100,4.74
14,Guerrero Negro,MX,2021-10-24 18:35:27,27.9769,-114.0611,71.02,56,0,14.07
15,Nilakkottai,IN,2021-10-24 18:35:29,10.1648,77.8529,76.08,86,100,1.99
16,El Vigia,VE,2021-10-24 18:35:29,8.6219,-71.6506,87.42,68,65,3.76
17,Bredasdorp,ZA,2021-10-24 18:35:30,-34.5322,20.0403,55.27,71,0,3.44
18,Punta Arenas,CL,2021-10-24 18:31:01,-53.15,-70.9167,46.51,61,75,31.07
19,Moose Factory,CA,2021-10-24 18:35:30,51.2585,-80.6094,41.0,87,90,0.0
20,Dikson,RU,2021-10-24 18:25:40,73.5069,80.5464,7.27,86,100,19.04
21,Ushuaia,AR,2021-10-24 18:35:31,-54.8,-68.3,37.06,93,75,31.07
22,La Ronge,CA,2021-10-24 18:32:08,55.1001,-105.2842,37.65,81,90,16.11
23,Tsagan Aman,RU,2021-10-24 18:35:32,47.5639,46.7218,51.48,46,100,9.26
24,Machali,CL,2021-10-24 18:30:53,-34.1833,-70.6667,74.48,19,0,13.8
25,Fortuna,US,2021-10-24 18:31:20,40.5982,-124.1573,56.93,68,100,1.01
26,Vestmannaeyjar,IS,2021-10-24 18:26:21,63.4427,-20.2734,47.39,93,20,11.5
27,Hermanus,ZA,2021-10-24 18:35:33,-34.4187,19.2345,59.9,66,0,11.39
28,Hilo,US,2021-10-24 18:35:33,19.7297,-155.09,78.28,92,94,1.01
29,Hobart,AU,2021-10-24 18:35:33,-42.8794,147.3294,48.06,78,90,3.0
30,Port Elizabeth,ZA,2021-10-24 18:35:34,-33.918,25.5701,57.09,88,20,3.44
31,Kerrville,US,2021-10-24 18:35:34,30.0474,-99.1403,82.26,83,75,12.66
32,Paracuru,BR,2021-10-24 18:35:35,-3.41,-39.0306,87.82,59,5,14.63
33,Lorengau,PG,2021-10-24 18:35:35,-2.0226,147.2712,80.56,79,54,7.76
34,Aykhal,RU,2021-10-24 18:24:25,66.0,111.5,21.72,97,100,5.5
35,Anadyr,RU,2021-10-24 18:35:36,64.75,177.4833,3.7,85,75,6.71
36,Gambela,ET,2021-10-24 18:35:36,8.25,34.5833,79.57,55,66,3.13
37,Rikitea,PF,2021-10-24 18:35:36,-23.1203,-134.9692,74.73,71,59,16.96
38,Kasumkent,RU,2021-10-24 18:35:37,41.6773,48.146,52.0,80,7,2.26
39,Hithadhoo,MV,2021-10-24 18:33:40,-0.6,73.0833,82.0,75,27,13.42
40,Camacha,PT,2021-10-24 18:34:53,33.0833,-16.3333,67.42,64,40,11.5
41,Parainen,FI,2021-10-24 18:35:37,60.3067,22.301,48.15,90,100,19.48
42,Jiangyou,CN,2021-10-24 18:35:38,31.7667,104.7167,59.02,84,100,1.21
43,Aktash,RU,2021-10-24 18:35:39,50.3,87.7333,18.9,85,37,3.4
44,Lienz,AT,2021-10-24 18:35:39,46.8289,12.769,44.19,81,0,2.28
45,Margate,GB,2021-10-24 18:27:23,51.3813,1.3862,57.31,76,61,3.0
46,Sitka,US,2021-10-24 18:26:10,57.0531,-135.33,46.29,71,40,8.05
47,Noumea,NC,2021-10-24 18:34:52,-22.2763,166.4572,73.99,99,5,8.19
48,Barrow,US,2021-10-24 18:35:40,71.2906,-156.7887,28.42,74,90,6.91
49,Tuktoyaktuk,CA,2021-10-24 18:35:40,69.4541,-133.0374,21.51,94,26,2.51
50,Atuona,PF,2021-10-24 18:35:41,-9.8,-139.0333,77.92,70,15,17.67
51,Port Alfred,ZA,2021-10-24 18:35:41,-33.5906,26.891,61.68,69,59,11.63
52,Kerewan,GM,2021-10-24 18:35:42,13.4898,-16.0888,86.11,72,100,5.1
53,Carnarvon,AU,2021-10-24 18:35:42,-24.8667,113.6333,69.87,73,90,14.97
54,Cape Town,ZA,2021-10-24 18:30:47,-33.9258,18.4232,61.27,67,20,4.0
55,Goundam,ML,2021-10-24 18:33:53,16.4145,-3.6708,96.37,21,64,4.52
56,Saint George,US,2021-10-24 18:26:01,37.1041,-113.5841,67.78,39,1,1.01
57,Itzehoe,DE,2021-10-24 18:35:43,53.921,9.5153,46.94,79,4,1.99
58,Ust-Barguzin,RU,2021-10-24 18:35:43,53.45,108.9833,35.62,92,72,4.16
59,Hamilton,US,2021-10-24 18:34:55,39.1834,-84.5333,63.99,96,90,1.01
60,Bandarbeyla,SO,2021-10-24 18:32:54,9.4942,50.8122,79.16,74,97,7.96
61,Xining,CN,2021-10-24 18:35:44,36.6167,101.7667,41.52,73,87,1.39
62,Port Keats,AU,2021-10-24 18:35:44,-14.25,129.55,81.25,77,46,5.37
63,Broken Hill,AU,2021-10-24 18:27:26,-31.95,141.4333,49.71,43,0,8.05
64,Tasiilaq,GL,2021-10-24 18:33:14,65.6145,-37.6368,32.16,95,100,22.55
65,Yumen,CN,2021-10-24 18:25:53,40.2833,97.2,43.75,39,95,15.43
66,Vaini,TO,2021-10-24 18:32:28,-21.2,-175.2,69.96,83,20,5.75
67,Jamestown,US,2021-10-24 18:35:45,42.097,-79.2353,54.99,76,90,5.01
68,Sinazongwe,ZM,2021-10-24 18:35:46,-17.2614,27.4618,84.97,42,9,2.17
69,Geraldton,AU,2021-10-24 18:35:46,-28.7667,114.6,65.12,77,90,5.75
70,Lompoc,US,2021-10-24 18:26:14,34.6391,-120.4579,70.7,68,90,6.91
71,Busselton,AU,2021-10-24 18:35:47,-33.65,115.3333,57.04,86,100,11.34
72,Mabama,TZ,2021-10-24 18:35:47,-5.1333,32.5333,79.57,38,83,3.94
73,Qaanaaq,GL,2021-10-24 18:35:48,77.484,-69.3632,-3.08,60,0,10.63
74,Port Lincoln,AU,2021-10-24 18:35:48,-34.7333,135.8667,52.09,73,0,12.44
75,Upernavik,GL,2021-10-24 18:35:48,72.7868,-56.1549,16.25,68,77,8.81
76,Vila Franca Do Campo,PT,2021-10-24 18:35:49,37.7167,-25.4333,68.41,72,7,6.71
77,Cayenne,GF,2021-10-24 18:35:49,4.9333,-52.3333,86.04,84,75,5.01
78,Tual,ID,2021-10-24 18:23:57,-5.6667,132.75,82.04,76,100,5.23
79,Vardo,NO,2021-10-24 18:35:50,70.3705,31.1107,35.58,75,40,14.97
80,Portland,US,2021-10-24 18:24:38,45.5234,-122.6762,57.78,91,75,1.99
81,Acarau,BR,2021-10-24 18:35:50,-2.8856,-40.12,85.08,61,27,17.36
82,Olafsvik,IS,2021-10-24 18:22:15,64.8945,-23.7142,42.28,87,99,14.94
83,Coolum Beach,AU,2021-10-24 18:35:51,-26.5333,153.1,73.11,90,61,1.01
84,Quang Ngai,VN,2021-10-24 18:26:48,15.1167,108.8,74.59,94,96,6.46
85,Lebu,CL,2021-10-24 18:31:01,-37.6167,-73.65,57.85,77,3,10.51
86,Hofn,IS,2021-10-24 18:35:52,64.2539,-15.2082,42.89,86,100,16.24
87,Nhulunbuy,AU,2021-10-24 18:35:52,-12.2333,136.7667,75.81,78,100,0.0
88,Cabo San Lucas,MX,2021-10-24 18:25:06,22.8909,-109.9124,88.61,69,20,11.5
89,Rabo De Peixe,PT,2021-10-24 18:35:53,37.8,-25.5833,67.51,68,20,10.36
90,Asau,RO,2021-10-24 18:27:18,46.4333,26.4,39.4,69,50,2.53
91,Puerto Ayora,EC,2021-10-24 18:35:53,-0.7393,-90.3518,78.76,82,99,10.31
92,Kapaa,US,2021-10-24 18:32:28,22.0752,-159.319,78.48,78,40,1.01
93,Faanui,PF,2021-10-24 18:35:54,-16.4833,-151.75,76.14,89,100,11.97
94,Wanning,CN,2021-10-24 18:35:54,18.8003,110.3967,70.39,84,96,9.31
95,Svetlogorsk,BY,2021-10-24 18:27:42,52.6333,29.7333,35.24,68,95,5.99
96,New Norfolk,AU,2021-10-24 18:35:55,-42.7826,147.0587,47.7,69,99,1.99
97,Labuhan,ID,2021-10-24 18:35:55,-6.8844,112.2051,79.39,80,100,6.13
98,Tura,IN,2021-10-24 18:35:56,25.5198,90.2201,67.03,96,1,2.46
99,Klaksvik,FO,2021-10-24 18:31:51,62.2266,-6.589,50.92,89,99,23.82
100,Mahebourg,MU,2021-10-24 18:35:56,-20.4081,57.7,75.25,78,20,12.66
101,Norman Wells,CA,2021-10-24 18:35:57,65.282,-126.8329,21.24,93,90,3.44
102,Flinders,AU,2021-10-24 18:35:57,-34.5833,150.8552,57.79,88,1,3.96
103,Bosaso,SO,2021-10-24 18:35:58,11.2842,49.1816,80.38,64,6,2.66
104,Saskylakh,RU,2021-10-24 18:35:58,71.9167,114.0833,-14.94,100,67,4.59
105,Filingue,NE,2021-10-24 18:35:59,14.3521,3.3168,94.15,20,100,3.04
106,Lazaro Cardenas,MX,2021-10-24 18:35:59,17.9583,-102.2,79.05,85,100,3.56
107,Puerto Lempira,HN,2021-10-24 18:35:59,15.2667,-83.7667,86.14,74,75,9.22
108,Bethel,US,2021-10-24 18:36:00,41.3712,-73.414,59.47,64,90,5.75
109,Touros,BR,2021-10-24 18:33:27,-5.1989,-35.4608,86.9,63,7,14.79
110,Loandjili,CG,2021-10-24 18:36:00,-4.7561,11.8578,80.71,83,75,9.22
111,Luderitz,NA,2021-10-24 18:36:01,-26.6481,15.1594,62.67,57,0,16.53
112,Conde,BR,2021-10-24 18:26:18,-7.2597,-34.9075,85.46,54,40,12.66
113,Saryozek,KZ,2021-10-24 18:36:02,44.3583,77.9753,41.77,35,0,4.74
114,Itupiranga,BR,2021-10-24 18:36:02,-5.1347,-49.3267,95.32,62,81,2.68
115,Lebedinyy,RU,2021-10-24 18:36:03,58.5167,125.5167,26.64,77,100,11.52
116,Mahon,ES,2021-10-24 18:36:03,39.8885,4.2658,63.16,94,20,5.75
117,Bastrop,US,2021-10-24 18:35:59,32.7562,-91.8724,82.08,74,85,4.0
118,Bengkulu,ID,2021-10-24 18:36:04,-3.8004,102.2655,75.42,89,100,5.64
119,Itarema,BR,2021-10-24 18:36:04,-2.9248,-39.9167,85.08,59,1,17.2
120,Necochea,AR,2021-10-24 18:36:05,-38.5473,-58.7368,71.04,44,3,11.21
121,Arraial Do Cabo,BR,2021-10-24 18:36:05,-22.9661,-42.0278,73.36,83,75,4.61
122,Agirish,RU,2021-10-24 18:36:06,61.9247,63.0231,30.61,72,100,2.21
123,Cockburn Town,TC,2021-10-24 18:36:06,21.4612,-71.1419,85.96,66,40,10.36
124,Hokitika,NZ,2021-10-24 18:27:15,-42.7167,170.9667,56.7,92,100,4.5
125,Atkinson,US,2021-10-24 18:36:07,42.8384,-71.147,59.67,43,1,1.01
126,Lahat,ID,2021-10-24 18:36:07,-3.8,103.5333,73.02,94,82,1.68
127,Tiksi,RU,2021-10-24 18:36:08,71.6872,128.8694,2.21,99,100,6.87
128,Leningradskiy,RU,2021-10-24 18:36:09,69.3833,178.4167,8.82,95,100,7.07
129,San Policarpo,PH,2021-10-24 18:25:16,12.1791,125.5072,78.21,86,100,3.49
130,Kavieng,PG,2021-10-24 18:24:19,-2.5744,150.7967,81.7,77,58,10.85
131,Lisala,CD,2021-10-24 18:36:09,2.15,21.5167,71.42,99,100,2.48
132,Tautira,PF,2021-10-24 18:36:10,-17.7333,-149.15,73.42,91,100,17.87
133,Bathsheba,BB,2021-10-24 18:36:10,13.2167,-59.5167,86.61,66,75,23.02
134,Kaeo,NZ,2021-10-24 18:36:11,-35.1,173.7833,57.33,97,18,3.62
135,Pisco,PE,2021-10-24 18:36:11,-13.7,-76.2167,69.85,64,0,9.22
136,Balaguer,ES,2021-10-24 18:36:11,41.7912,0.8109,60.4,66,0,2.21
137,Bay-Khaak,RU,2021-10-24 18:36:12,51.1667,94.5,34.3,65,93,2.04
138,Ponta Delgada,PT,2021-10-24 18:36:12,37.7333,-25.6667,68.72,68,20,10.36
139,Santa Isabel Do Rio Negro,BR,2021-10-24 18:32:43,-0.4139,-65.0192,88.11,65,100,0.96
140,Longyearbyen,SJ,2021-10-24 18:26:14,78.2186,15.6401,21.04,79,75,4.61
141,Praia,CV,2021-10-24 18:36:13,14.9215,-23.5087,81.14,65,20,23.02
142,Rojhan,PK,2021-10-24 18:36:13,28.6868,69.9534,73.87,45,0,13.4
143,Haines Junction,CA,2021-10-24 18:36:14,60.7522,-137.5108,19.35,93,19,0.0
144,Rio De Janeiro,BR,2021-10-24 18:35:23,-22.9028,-43.2075,84.15,76,40,5.75
145,Meadow Lake,US,2021-10-24 18:36:14,34.8014,-106.5436,72.61,25,10,13.8
146,Huron,US,2021-10-24 18:36:15,41.1501,-82.5499,55.69,92,100,4.34
147,Libertador General San Martin,AR,2021-10-24 18:36:15,-23.8064,-64.7876,88.97,21,1,9.28
148,Makurdi,NG,2021-10-24 18:36:16,7.7411,8.5121,79.27,75,99,3.49
149,Katsuura,JP,2021-10-24 18:35:14,35.1333,140.3,53.71,58,80,8.05
150,Bonavista,CA,2021-10-24 18:25:36,48.6499,-53.1147,57.2,97,98,18.84
151,Ingham,US,2021-10-24 18:36:17,42.6,-84.3833,50.25,85,90,3.44
152,Am Timan,TD,2021-10-24 18:36:17,11.0297,20.2827,84.13,48,100,3.22
153,Kirakira,SB,2021-10-24 18:27:18,-10.4544,161.9205,80.06,81,36,6.73
154,Cherskiy,RU,2021-10-24 18:36:18,68.75,161.3,-13.88,99,25,4.9
155,Kodino,RU,2021-10-24 18:36:18,63.7198,39.6447,23.4,95,51,7.34
156,Bambous Virieux,MU,2021-10-24 18:36:19,-20.3428,57.7575,75.22,78,20,12.66
157,Namibe,AO,2021-10-24 18:26:22,-15.1961,12.1522,65.98,80,2,9.44
158,Kaitangata,NZ,2021-10-24 18:34:20,-46.2817,169.8464,52.25,92,98,1.05
159,Oistins,BB,2021-10-24 18:36:20,13.0667,-59.5333,86.09,66,75,23.02
160,Rundu,NA,2021-10-24 18:36:20,-17.9333,19.7667,78.8,45,33,10.6
161,Mehamn,NO,2021-10-24 18:36:20,71.0357,27.8492,31.91,86,20,9.22
162,Gigmoto,PH,2021-10-24 18:36:21,13.7796,124.39,79.23,88,82,5.08
163,Pangnirtung,CA,2021-10-24 18:26:37,66.1451,-65.7125,30.2,80,75,6.91
164,Kailua,US,2021-10-24 18:36:21,21.4022,-157.7394,78.78,58,17,19.53
165,Svetlyy,RU,2021-10-24 18:32:36,54.675,20.1347,41.05,80,91,10.56
166,Ambilobe,MG,2021-10-24 18:26:48,-13.2,49.05,79.05,72,60,9.04
167,Pontes E Lacerda,BR,2021-10-24 18:36:22,-15.2261,-59.3353,79.39,69,81,8.52
168,Avarua,CK,2021-10-24 18:36:22,-21.2078,-159.775,73.45,64,100,10.36
169,Filotion,GR,2021-10-24 18:36:23,37.05,25.5,63.55,81,100,5.01
170,Baturaja,ID,2021-10-24 18:36:23,-4.1333,104.1667,73.98,97,90,1.25
171,Kahului,US,2021-10-24 18:36:24,20.8947,-156.47,78.84,88,40,8.05
172,Zhitnevo,RU,2021-10-24 18:36:24,55.3423,37.9146,34.34,69,20,11.18
173,Zaraza,VE,2021-10-24 18:36:25,9.3503,-65.3245,95.32,35,100,6.24
174,Tres Arroyos,AR,2021-10-24 18:31:44,-38.3739,-60.2798,73.44,23,0,19.19
175,Watsa,CD,2021-10-24 18:36:25,3.0372,29.5355,65.16,97,48,2.04
176,Chapada Dos Guimaraes,BR,2021-10-24 18:36:26,-15.4606,-55.7497,62.26,92,100,0.78
177,Ponta Do Sol,PT,2021-10-24 18:36:26,32.6667,-17.1,71.13,59,71,6.08
178,Vernon,CA,2021-10-24 18:36:26,50.2581,-119.2691,56.3,59,100,13.8
179,Chokurdakh,RU,2021-10-24 18:36:27,70.6333,147.9167,-6.21,99,100,2.89
180,Ilulissat,GL,2021-10-24 18:26:32,69.2167,-51.1,21.22,58,94,17.27
181,Znamenskoye,RU,2021-10-24 18:36:27,57.1281,73.8282,43.38,93,100,8.84
182,Ekhabi,RU,2021-10-24 18:36:28,53.5102,142.9671,31.32,93,22,10.71
183,Newport,GB,2021-10-24 18:36:28,51.5877,-2.9984,57.81,88,8,10.71
184,General Roca,AR,2021-10-24 18:36:29,-39.0333,-67.5833,81.0,22,100,39.08
185,Cabo Rojo,PR,2021-10-24 18:36:29,18.0866,-67.1457,89.19,68,73,1.99
186,Manassas Park,US,2021-10-24 18:36:30,38.784,-77.4697,72.61,60,1,1.01
187,Sao Jose Da Coroa Grande,BR,2021-10-24 18:36:30,-8.8978,-35.1478,81.54,67,84,11.1
188,Ahipara,NZ,2021-10-24 18:36:30,-35.1667,173.1667,58.71,92,17,1.63
189,Ribeira Grande,PT,2021-10-24 18:36:19,38.5167,-28.7,70.2,60,20,3.44
190,Kologriv,RU,2021-10-24 18:36:31,58.8275,44.3178,31.24,90,100,11.03
