City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,King City,US,2021-10-24 18:36:31,36.2127,-121.126,68.76,79,100,16.4
192,Mukhen,RU,2021-10-24 18:36:32,48.1,136.1,37.04,76,0,6.29
193,Atlacomulco,MX,2021-10-24 18:36:32,19.7989,-99.8744,66.31,59,100,2.71
194,Constitucion,CL,2021-10-24 18:36:33,-35.3333,-72.4167,64.0,61,7,18.86
195,Sassandra,CI,2021-10-24 18:36:33,4.95,-6.0833,76.8,88,100,4.7
196,Storslett,NO,2021-10-24 18:36:34,69.7678,21.0247,28.4,69,0,6.91
197,Carnoustie,GB,2021-10-24 18:36:34,56.5014,-2.7091,55.45,82,53,16.02
198,Codrington,AU,2021-10-24 18:36:35,-38.2667,141.9667,49.82,64,100,9.66
199,Hrodna,BY,2021-10-24 18:36:35,53.6884,23.8258,39.02,74,100,5.21
200,Hasaki,JP,2021-10-24 18:36:35,35.7333,140.8333,48.6,51,36,5.88
201,Muisne,EC,2021-10-24 18:36:36,0.6,-80.0333,84.31,80,96,10.96
202,Thompson,CA,2021-10-24 18:34:21,55.7435,-97.8558,32.16,80,75,2.3
203,Port-Cartier,CA,2021-10-24 18:36:36,50.0334,-66.8654,50.22,77,100,12.66
204,Rudnyy,KZ,2021-10-24 18:36:37,52.9594,63.1206,52.09,53,100,8.99
205,Kangaba,ML,2021-10-24 18:36:37,11.9333,-8.4167,82.78,57,73,4.94
206,Rio Gallegos,AR,2021-10-24 18:27:21,-51.6226,-69.2181,50.05,53,40,31.07
207,Olinda,BR,2021-10-24 18:36:38,-8.0089,-34.8553,85.73,58,20,10.36
208,Sovetskiy,RU,2021-10-24 18:36:38,61.3614,63.5842,31.14,78,100,2.98
209,Zaozhuang,CN,2021-10-24 18:35:06,34.8647,117.5542,53.01,67,0,0.47
210,Provideniya,RU,2021-10-24 18:36:39,64.3833,-173.3,19.29,81,63,7.2
211,Victoria,HK,2021-10-24 18:32:21,22.2855,114.1577,69.33,73,22,1.99
212,Ola,RU,2021-10-24 18:36:39,59.5833,151.2833,24.12,64,100,1.03
213,Cohoes,US,2021-10-24 18:36:40,42.7742,-73.7001,59.49,56,40,1.99
214,Toora-Khem,RU,2021-10-24 18:36:40,52.4675,96.11,33.51,70,100,1.39
215,Odweyne,SO,2021-10-24 18:36:41,9.4092,45.064,74.03,46,5,10.45
216,Alofi,NU,2021-10-24 18:36:41,-19.0595,-169.9187,73.29,68,83,9.22
217,Alice Springs,AU,2021-10-24 18:36:42,-23.7,133.8833,63.95,45,2,9.22
218,Taua,BR,2021-10-24 18:36:42,-5.9667,-40.3,86.49,45,100,10.6
219,San Jose,US,2021-10-24 18:36:30,37.3394,-121.895,65.26,87,90,3.0
220,Nioki,CD,2021-10-24 18:36:43,-2.7167,17.6833,74.17,91,7,3.04
221,Baruun-Urt,MN,2021-10-24 18:36:43,46.6806,113.2792,34.9,45,5,7.07
222,Adrar,MR,2021-10-24 18:27:29,20.5022,-10.0711,87.33,21,6,2.08
223,Campo Verde,BR,2021-10-24 18:36:44,-20.4167,-54.0667,74.41,71,100,4.54
224,Paragominas,BR,2021-10-24 18:36:44,-2.9667,-47.4833,92.46,43,30,9.1
225,Ixtapa,MX,2021-10-24 18:36:44,20.7,-105.2,86.23,66,90,6.91
226,Quelimane,MZ,2021-10-24 18:36:45,-17.8786,36.8883,78.75,89,20,11.5
227,Luba,GQ,2021-10-24 18:36:45,3.4568,8.5547,78.69,86,72,5.77
228,Usinsk,RU,2021-10-24 18:36:46,65.9939,57.5281,21.76,96,100,6.4
229,Abidjan,CI,2021-10-24 18:35:13,5.3094,-4.0197,82.36,83,40,9.22
230,Rocha,UY,2021-10-24 18:36:46,-34.4833,-54.3333,69.28,49,0,13.04
231,Sioux Lookout,CA,2021-10-24 18:27:42,50.1001,-91.917,35.98,75,75,4.61
232,Manado,ID,2021-10-24 18:36:47,1.487,124.8455,76.6,88,22,1.99
233,Gorontalo,ID,2021-10-24 18:36:47,0.5412,123.0595,74.62,91,91,3.0
234,Huntington,US,2021-10-24 18:36:48,38.4193,-82.4452,77.31,51,90,4.61
235,Sao Filipe,CV,2021-10-24 18:36:48,14.8961,-24.4956,79.57,68,47,10.51
236,Avera,US,2021-10-24 18:36:49,33.194,-82.5271,80.71,39,90,7.29
237,Butaritari,KI,2021-10-24 18:36:49,3.0707,172.7902,80.1,71,3,2.91
238,Ratnagiri,IN,2021-10-24 18:36:50,16.9833,73.3,77.13,82,95,7.96
239,Coihaique,CL,2021-10-24 18:34:22,-45.5752,-72.0662,51.75,76,90,12.66
240,The Valley,AI,2021-10-24 18:36:50,18.217,-63.0578,86.14,70,40,13.8
241,Murbad,IN,2021-10-24 18:36:51,19.25,73.4,81.61,86,6,1.25
242,Puri,IN,2021-10-24 18:36:51,19.8,85.85,73.92,68,9,1.43
243,Sabang,ID,2021-10-24 18:36:52,5.8933,95.3214,81.41,75,100,10.25
244,Keffi,NG,2021-10-24 18:36:52,8.8486,7.8736,84.58,78,17,3.85
245,Nome,US,2021-10-24 18:36:52,64.5011,-165.4064,26.67,93,90,0.0
246,Mikhaylovsk,RU,2021-10-24 18:36:53,45.1283,42.0256,44.82,93,90,11.18
247,Mumbwa,ZM,2021-10-24 18:36:53,-14.9783,27.0619,79.05,29,10,3.04
248,Ust-Kut,RU,2021-10-24 18:36:53,56.7938,105.7672,39.2,95,100,12.93
249,Talcahuano,CL,2021-10-24 18:36:54,-36.7167,-73.1167,64.08,63,0,14.97
250,Conceicao Do Araguaia,BR,2021-10-24 18:36:54,-8.2578,-49.2647,87.46,55,100,2.08
251,Manuk Mangkaw,PH,2021-10-24 18:36:55,4.8,119.85,82.47,75,95,5.57
252,Xuddur,SO,2021-10-24 18:36:55,4.1213,43.8894,81.72,52,52,9.44
253,San Cristobal,VE,2021-10-24 18:36:56,7.7669,-72.225,71.78,46,100,4.72
254,Isangel,VU,2021-10-24 18:32:04,-19.55,169.2667,68.11,94,47,2.3
255,Mar Del Plata,AR,2021-10-24 18:34:12,-38.0023,-57.5575,69.82,30,0,17.27
256,Krasnyy Luch,UA,2021-10-24 18:36:56,48.1395,38.9371,42.08,55,93,7.4
257,Chimbote,PE,2021-10-24 18:36:57,-9.0853,-78.5783,68.59,71,7,11.5
258,Chicama,PE,2021-10-24 18:36:57,-7.8447,-79.1469,63.14,58,11,10.47
259,Phangnga,TH,2021-10-24 18:36:58,8.4509,98.5298,84.9,94,100,2.17
260,Muros,ES,2021-10-24 18:36:58,42.7762,-9.0603,61.09,88,70,3.58
261,Trinidad,BO,2021-10-24 18:36:58,-14.8333,-64.9,64.38,94,90,14.97
262,Hedaru,TZ,2021-10-24 18:36:59,-4.5,37.9,74.05,67,0,4.7
263,Grindavik,IS,2021-10-24 18:32:54,63.8424,-22.4338,48.15,93,75,9.22
264,Sobolevo,RU,2021-10-24 18:22:40,54.4299,31.8996,32.63,75,96,7.43
265,Boa Vista,BR,2021-10-24 18:37:00,2.8197,-60.6733,93.18,46,40,4.61
266,Asfi,MA,2021-10-24 18:37:00,32.2994,-9.2372,68.67,75,100,13.65
267,Bangkalan,ID,2021-10-24 18:37:00,-7.0455,112.7351,82.35,78,90,1.07
268,Petropavlovsk-Kamchatskiy,RU,2021-10-24 18:32:16,53.0452,158.6483,21.79,80,0,6.71
269,Northam,GB,2021-10-24 18:37:01,51.0333,-4.2167,58.08,91,5,12.82
270,Airai,TL,2021-10-24 18:33:45,-8.9266,125.4092,61.2,86,98,1.12
271,Georgetown,MY,2021-10-24 18:36:58,5.4112,100.3354,78.73,94,20,1.99
272,Santiago,CL,2021-10-24 18:37:02,-33.4569,-70.6483,81.84,18,0,4.61
273,Cochrane,CA,2021-10-24 18:34:10,51.1834,-114.4687,48.76,39,1,2.3
274,Kenai,US,2021-10-24 18:33:27,60.5544,-151.2583,39.15,93,75,0.0
275,Malinyi,TZ,2021-10-24 18:37:02,-8.9333,36.1333,83.01,38,0,5.84
276,Ketchikan,US,2021-10-24 18:37:03,55.3422,-131.6461,48.67,53,1,9.22
277,Edd,ER,2021-10-24 18:37:03,13.9297,41.6925,86.85,63,13,11.68
278,Guatire,VE,2021-10-24 18:37:04,10.4762,-66.5427,85.21,76,100,5.1
279,Grand-Santi,GF,2021-10-24 18:33:18,4.25,-54.3833,87.19,57,100,0.76
280,Chernyshevskiy,RU,2021-10-24 18:37:04,63.0128,112.4714,31.24,98,100,7.09
281,Makakilo City,US,2021-10-24 18:37:05,21.3469,-158.0858,77.32,79,90,6.91
282,Banja Luka,BA,2021-10-24 18:37:05,44.7758,17.1856,38.57,79,0,3.6
283,Esperance,AU,2021-10-24 18:36:21,-33.8667,121.9,67.84,36,100,26.4
284,Soltsy,RU,2021-10-24 18:37:06,58.1239,30.3238,31.15,88,55,4.32
285,Taltal,CL,2021-10-24 18:37:06,-25.4,-70.4833,63.36,69,24,6.4
286,Ucluelet,CA,2021-10-24 18:23:19,48.9329,-125.5528,53.1,89,100,1.99
287,Shahgarh,IN,2021-10-24 18:37:07,24.3167,79.1333,71.6,48,12,4.45
288,Kinsale,IE,2021-10-24 18:37:07,51.7075,-8.5306,54.23,93,40,12.66
289,Zonguldak,TR,2021-10-24 18:27:15,41.25,31.8333,46.35,91,100,7.63
290,Kruisfontein,ZA,2021-10-24 18:37:08,-34.0033,24.7314,54.88,74,0,4.47
291,Sosua,DO,2021-10-24 18:37:08,19.7667,-70.5167,91.38,62,20,18.41
292,Caborca,MX,2021-10-24 18:37:09,30.5838,-111.101,80.49,29,2,14.05
293,Te Anau,NZ,2021-10-24 18:37:09,-45.4167,167.7167,52.25,97,94,0.22
294,Villarrica,PY,2021-10-24 18:37:10,-25.75,-56.4333,74.5,44,0,8.81
295,Contamana,PE,2021-10-24 18:37:10,-7.3333,-75.0167,96.19,39,99,6.24
296,Princeton,US,2021-10-24 18:37:10,25.5384,-80.4089,88.0,75,90,5.75
297,Roxas,PH,2021-10-24 18:37:11,11.5853,122.7511,77.9,87,97,1.99
298,Qaqortoq,GL,2021-10-24 18:37:11,60.7167,-46.0333,34.3,71,100,6.24
299,Pecos,US,2021-10-24 18:37:12,31.4229,-103.4932,86.09,16,1,14.97
300,Cardston,CA,2021-10-24 18:37:12,49.2,-113.3019,53.69,37,99,1.14
301,Aginskoye,RU,2021-10-24 18:37:13,51.1,114.53,33.4,77,16,6.64
302,Tadine,NC,2021-10-24 18:37:13,-21.55,167.8833,70.88,79,44,10.83
303,San Patricio,US,2021-10-24 18:37:13,28.017,-97.5169,91.49,48,0,5.68
304,Anderson,US,2021-10-24 18:34:28,34.5334,-82.6499,76.24,59,1,1.01
305,Khatanga,RU,2021-10-24 18:32:58,71.9667,102.5,0.01,90,83,16.2
306,Vostok,RU,2021-10-24 18:37:14,46.4856,135.8833,31.33,77,1,5.03
307,Alyangula,AU,2021-10-24 18:37:15,-13.8483,136.4192,75.07,100,44,0.0
308,Nanortalik,GL,2021-10-24 18:35:36,60.1432,-45.2371,33.04,81,100,5.37
309,Wardha,IN,2021-10-24 18:37:16,20.75,78.6167,68.32,62,4,3.85
310,Beringovskiy,RU,2021-10-24 18:27:41,63.05,179.3167,7.88,86,44,7.18
311,Yazoo City,US,2021-10-24 18:37:16,32.8551,-90.4056,82.76,64,100,13.0
312,La Mana,EC,2021-10-24 18:37:17,-0.9333,-79.2167,96.01,77,100,2.26
313,Marzuq,YE,2021-10-24 18:37:17,14.4,46.4667,73.92,26,4,1.28
314,Dicabisagan,PH,2021-10-24 18:37:18,17.0818,122.4157,76.93,89,100,5.61
315,Poshekhonye,RU,2021-10-24 18:37:18,58.4993,39.1353,31.08,84,8,9.6
316,Arica,CL,2021-10-24 18:37:19,-18.475,-70.3042,74.75,68,0,16.11
317,Hami,CN,2021-10-24 18:37:19,42.8,93.45,46.24,39,0,6.58
318,College,US,2021-10-24 18:36:33,64.8569,-147.8028,29.21,87,90,0.0
319,Horsham,GB,2021-10-24 18:37:20,51.064,-0.3272,57.94,90,75,6.91
320,Hobyo,SO,2021-10-24 18:37:20,5.3505,48.5268,79.93,77,66,10.78
321,Gornopravdinsk,RU,2021-10-24 18:37:21,60.05,69.9,37.74,93,100,3.76
322,Rockland,US,2021-10-24 18:37:21,41.1668,-74.0496,59.49,72,47,1.01
323,Padang,ID,2021-10-24 18:33:37,-0.9492,100.3543,77.05,96,100,0.56
324,Vanimo,PG,2021-10-24 18:37:21,-2.6741,141.3028,77.29,88,100,4.05
325,Katherine,AU,2021-10-24 18:37:22,-14.4667,132.2667,82.72,69,100,5.75
326,Grande Prairie,CA,2021-10-24 18:37:23,55.1667,-118.8027,35.78,100,90,3.44
327,Yerbogachen,RU,2021-10-24 18:37:23,61.2767,108.0108,34.25,97,100,9.75
328,Terrace,CA,2021-10-24 18:37:23,54.5163,-128.6035,43.43,75,75,23.02
329,Sorland,NO,2021-10-24 18:37:24,67.667,12.6934,42.66,94,100,25.46
330,Sibiti,CG,2021-10-24 18:37:24,-3.6819,13.3499,70.63,97,77,2.84
331,Tilichiki,RU,2021-10-24 18:37:25,60.4667,166.1,6.75,91,63,10.02
332,Paramonga,PE,2021-10-24 18:37:25,-10.6667,-77.8333,67.19,73,23,10.87
333,Mulchen,CL,2021-10-24 18:37:26,-37.7167,-72.2333,73.26,35,2,6.4
334,Rio Grande,BR,2021-10-24 18:37:26,-32.035,-52.0986,73.51,47,0,7.76
335,Nushki,PK,2021-10-24 18:37:26,29.5542,66.0215,59.14,12,0,4.12
336,Shakawe,BW,2021-10-24 18:37:27,-18.3667,21.85,73.72,61,82,6.8
337,Havre-Saint-Pierre,CA,2021-10-24 18:35:49,50.2334,-63.5986,48.56,87,90,8.05
338,Duku,NG,2021-10-24 18:37:27,11.2361,4.9073,82.98,52,97,4.63
339,Bilma,NE,2021-10-24 18:33:51,18.6853,12.9164,87.51,11,0,7.49
340,Kayankulam,IN,2021-10-24 18:37:28,9.1833,76.5,76.41,88,100,4.47
341,Wapakoneta,US,2021-10-24 18:37:28,40.5678,-84.1936,55.4,98,90,4.61
342,Caceres,ES,2021-10-24 18:37:29,39.522,-6.3748,63.81,42,0,3.33
343,Krasnoselkup,RU,2021-10-24 18:37:29,65.7,82.4667,24.35,90,98,20.36
344,Kavaratti,IN,2021-10-24 18:37:30,10.5669,72.642,82.0,74,27,5.95
345,Oudtshoorn,ZA,2021-10-24 18:37:30,-33.5907,22.2014,52.16,67,0,4.9
346,Kodiak,US,2021-10-24 18:37:30,57.79,-152.4072,42.31,87,90,5.75
347,Severo-Kurilsk,RU,2021-10-24 18:37:31,50.6789,156.125,38.75,75,32,17.63
348,Berlevag,NO,2021-10-24 18:37:31,70.8578,29.0864,31.95,80,75,10.36
349,Chapais,CA,2021-10-24 18:37:32,49.7834,-74.8492,42.58,59,100,6.69
350,Talnakh,RU,2021-10-24 18:33:11,69.4865,88.3972,24.94,97,100,6.49
351,Tulagi,SB,2021-10-24 18:37:32,-9.0996,160.1476,82.18,75,6,12.59
352,Mareeba,AU,2021-10-24 18:37:33,-17.0,145.4333,66.92,95,17,2.86
353,Arteaga,MX,2021-10-24 18:37:33,18.4667,-102.4167,70.65,76,100,2.82
354,Pita,GN,2021-10-24 18:37:34,10.8333,-12.5833,75.83,88,91,1.07
355,Labrea,BR,2021-10-24 18:37:34,-7.2586,-64.7981,91.11,52,100,1.79
356,Erzin,TR,2021-10-24 18:36:17,36.9559,36.2,66.92,74,0,1.01
357,Sapa,PH,2021-10-24 18:37:35,5.1544,120.3241,80.15,80,60,4.68
358,Atar,MR,2021-10-24 18:37:35,20.5169,-13.0499,91.4,16,72,1.34
359,Roald,NO,2021-10-24 18:37:36,62.5833,6.1333,54.52,71,75,13.8
360,Nyaunglebin,MM,2021-10-24 18:37:36,17.95,96.7333,73.2,94,100,2.26
361,Kudahuvadhoo,MV,2021-10-24 18:32:59,2.6708,72.8944,83.03,72,21,15.99
362,Shestakovo,RU,2021-10-24 18:37:37,56.4915,103.96,40.01,93,100,12.53
363,Trapani,IT,2021-10-24 18:37:37,37.8333,12.6667,62.69,100,75,10.36
364,Martapura,ID,2021-10-24 18:36:49,-3.4167,114.85,77.09,100,36,2.3
365,Bombay,IN,2021-10-24 18:35:28,19.0144,72.8479,82.38,69,42,0.0
366,Clyde River,CA,2021-10-24 18:37:38,70.4692,-68.5914,13.57,78,49,6.04
367,Mariara,VE,2021-10-24 18:37:39,10.2964,-67.7181,79.65,74,68,4.7
368,La Palma,US,2021-10-24 18:37:39,33.8464,-118.0467,72.72,69,75,1.01
369,Henties Bay,NA,2021-10-24 18:37:40,-22.116,14.2845,59.86,89,0,2.13
370,Den Helder,NL,2021-10-24 18:37:40,52.9599,4.7593,50.99,83,20,8.01
371,Mackay,AU,2021-10-24 18:35:08,-21.15,149.2,76.05,88,75,10.36
372,Troitsko-Pechorsk,RU,2021-10-24 18:37:41,62.7084,56.1964,23.77,97,93,3.11
373,Niamey,NE,2021-10-24 18:37:41,13.5137,2.1098,93.49,33,100,0.0
374,Baykit,RU,2021-10-24 18:37:42,61.67,96.37,36.37,88,100,11.88
375,Dingle,PH,2021-10-24 18:37:29,10.9995,122.6711,75.4,92,97,3.29
376,Honiara,SB,2021-10-24 18:37:43,-9.4333,159.95,77.25,87,6,3.4
377,Guhagar,IN,2021-10-24 18:37:43,17.4842,73.1929,74.05,88,62,5.97
378,Mayumba,GA,2021-10-24 18:37:43,-3.432,10.6554,77.31,89,100,4.68
379,Mucurapo,TT,2021-10-24 18:37:44,10.6667,-61.5333,85.01,76,100,12.28
380,Tarboro,US,2021-10-24 18:37:44,35.8968,-77.5358,80.1,38,1,6.91
381,Udachnyy,RU,2021-10-24 18:37:45,66.4167,112.4,9.66,99,98,3.6
382,Gisborne,NZ,2021-10-24 18:36:12,-38.6533,178.0042,57.94,78,100,4.97
383,Tateyama,JP,2021-10-24 18:37:45,34.9833,139.8667,53.62,59,37,10.13
