City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
384,Iqaluit,CA,2021-10-24 18:37:46,63.7506,-68.5145,31.73,80,90,5.99
385,Totma,RU,2021-10-24 18:37:46,59.9747,42.7642,27.95,89,51,8.97
386,Kamenka,RU,2021-10-24 18:37:47,51.3223,42.7678,40.42,77,76,11.27
387,Saldanha,ZA,2021-10-24 18:33:27,-33.0117,17.9442,59.05,72,0,20.18
388,San Ramon,US,2021-10-24 18:37:47,37.7799,-121.978,63.81,93,90,3.0
389,Port Macquarie,AU,2021-10-24 18:37:48,-31.4333,152.9167,58.89,81,61,4.18
390,Tutoia,BR,2021-10-24 18:37:48,-2.7619,-42.2744,91.38,70,100,15.05
391,Tuatapere,NZ,2021-10-24 18:37:49,-46.1333,167.6833,53.1,96,100,3.13
392,Qasigiannguit,GL,2021-10-24 18:37:49,68.8193,-51.1922,21.45,83,86,5.61
393,Brasileia,BR,2021-10-24 18:37:49,-11.0161,-68.7481,98.26,33,100,2.64
394,Yulara,AU,2021-10-24 18:37:50,-25.2406,130.9889,60.64,48,0,6.91
395,Beloha,MG,2021-10-24 18:37:51,-25.1667,45.05,71.74,88,60,10.45
396,Belmonte,BR,2021-10-24 18:36:48,-15.8631,-38.8828,82.4,75,31,10.0
397,Laranjeiras Do Sul,BR,2021-10-24 18:37:51,-25.4078,-52.4161,68.22,61,0,8.9
398,Shenjiamen,CN,2021-10-24 18:37:51,29.9576,122.298,64.02,84,87,14.34
399,Caravelas,BR,2021-10-24 18:37:52,-17.7125,-39.2481,81.55,72,0,10.76
400,Marrakesh,MA,2021-10-24 18:36:48,31.6315,-8.0083,78.87,29,0,2.3
401,Charleroi,BE,2021-10-24 18:37:52,50.413,4.4465,50.5,78,0,10.36
402,Itaqui,BR,2021-10-24 18:37:53,-29.1253,-56.5531,73.9,34,0,4.21
403,Amalapuram,IN,2021-10-24 18:35:28,16.5833,82.0167,75.65,76,76,3.98
404,Jandayan,PH,2021-10-24 18:37:54,10.1667,124.1833,78.85,81,100,2.77
405,Kidal,ML,2021-10-24 18:37:54,18.4411,1.4078,93.07,21,50,8.21
406,Verkhoyansk,RU,2021-10-24 18:37:55,67.5447,133.385,4.24,98,100,1.39
407,Deputatskiy,RU,2021-10-24 18:37:55,69.3,139.9,-0.47,98,100,1.3
408,Povorino,RU,2021-10-24 18:37:55,51.1945,42.2457,41.94,68,98,12.73
409,Ukiah,US,2021-10-24 18:34:42,39.1502,-123.2078,62.13,88,90,9.22
410,Alta Floresta,BR,2021-10-24 18:37:56,-9.8756,-56.0861,91.22,52,40,5.75
411,Gat,IL,2021-10-24 18:37:32,31.61,34.7642,70.81,100,0,5.55
412,Alekseyevsk,RU,2021-10-24 18:37:57,57.8406,108.3492,37.8,96,100,13.11
413,Ardakan,IR,2021-10-24 18:37:57,32.31,54.0175,64.78,21,41,5.7
414,Richards Bay,ZA,2021-10-24 18:37:58,-28.783,32.0377,63.03,72,67,4.54
415,Kirove,UA,2021-10-24 18:37:58,47.6531,35.6951,47.23,71,23,15.64
416,Aklavik,CA,2021-10-24 18:33:10,68.2191,-135.0107,23.72,100,90,4.61
417,Lagoa,PT,2021-10-24 18:37:59,39.05,-27.9833,65.8,70,6,11.95
418,Bergen,NO,2021-10-24 18:37:59,60.392,5.328,53.65,96,75,26.46
419,Vila Velha,BR,2021-10-24 18:33:43,-20.3297,-40.2925,89.55,62,20,14.97
420,Claremorris,IE,2021-10-24 18:38:00,53.7167,-9.0,52.36,85,10,12.41
421,Aksum,ET,2021-10-24 18:38:00,14.1245,38.7244,63.34,47,51,7.96
422,Huayucachi,PE,2021-10-24 18:38:01,-12.1333,-75.2333,71.53,31,93,11.43
423,Kemijarvi,FI,2021-10-24 18:38:01,66.7131,27.4306,24.78,98,100,2.71
424,Emba,KZ,2021-10-24 18:34:25,48.8264,58.1442,48.42,45,100,8.37
425,Bubaque,GW,2021-10-24 18:38:02,11.2833,-15.8333,82.11,72,100,4.61
426,Grand Gaube,MU,2021-10-24 18:38:03,-20.0064,57.6608,75.38,70,89,10.0
427,Kloulklubed,PW,2021-10-24 18:38:03,7.0419,134.2556,77.5,70,100,5.19
428,Cap-Aux-Meules,CA,2021-10-24 18:38:03,47.3821,-61.8597,50.05,87,75,20.71
429,Amlame,TG,2021-10-24 18:38:04,7.4667,0.9,74.12,94,93,1.99
430,Shimanovsk,RU,2021-10-24 18:38:04,52.0,127.7,35.04,87,6,4.43
431,Mount Gambier,AU,2021-10-24 18:38:05,-37.8333,140.7667,46.31,81,90,5.75
432,Bougouni,ML,2021-10-24 18:38:05,11.417,-7.479,79.23,69,15,2.86
433,Chuy,UY,2021-10-24 18:37:36,-33.6971,-53.4616,67.64,43,0,10.78
434,Jiuquan,CN,2021-10-24 18:38:06,39.7432,98.5174,43.29,39,100,7.09
435,Okhotsk,RU,2021-10-24 18:38:06,59.3833,143.3,17.6,83,68,7.61
436,El Retorno,CO,2021-10-24 18:38:06,2.3302,-72.6276,83.59,78,93,5.41
437,Almendralejo,ES,2021-10-24 18:38:07,38.6832,-6.4075,67.26,45,0,3.0
438,Muzhi,RU,2021-10-24 18:38:07,65.3667,64.6667,24.4,83,94,6.22
439,Cidreira,BR,2021-10-24 18:38:08,-30.1811,-50.2056,68.61,48,0,12.68
440,Esso,RU,2021-10-24 18:38:08,55.9333,158.7,17.22,93,100,4.59
441,Ulundi,ZA,2021-10-24 18:37:25,-28.3352,31.4162,55.99,88,100,2.51
442,Obo,CF,2021-10-24 18:38:09,5.3998,26.4869,73.09,89,41,1.86
443,Kovdor,RU,2021-10-24 18:38:09,67.5662,30.4758,16.83,94,100,2.71
444,Pochutla,MX,2021-10-24 18:38:09,15.7432,-96.4661,88.83,56,62,6.31
445,Bara,NG,2021-10-24 18:38:10,10.3744,10.7288,82.22,49,99,3.89
446,Ancud,CL,2021-10-24 18:38:11,-41.8697,-73.8203,56.73,93,100,15.17
447,Gidole,ET,2021-10-24 18:38:11,5.65,37.3667,62.83,57,88,1.1
448,Hemnesberget,NO,2021-10-24 18:38:11,66.2333,13.6333,48.42,95,100,5.17
449,Bukama,CD,2021-10-24 18:38:12,-9.2,25.85,71.55,87,100,3.65
450,Ugoofaaru,MV,2021-10-24 18:38:12,5.6667,73.0,82.11,78,98,16.2
451,Socuellamos,ES,2021-10-24 18:38:12,39.2858,-2.7921,60.37,29,0,2.98
452,Faya,SA,2021-10-24 18:38:13,18.3851,42.4509,61.32,39,6,1.86
453,Mahajanga,MG,2021-10-24 18:38:13,-15.7167,46.3167,82.42,74,20,8.05
454,Mahendragarh,IN,2021-10-24 18:38:14,28.2833,76.15,70.14,75,6,3.33
455,Boueni,YT,2021-10-24 18:38:14,-12.9025,45.0761,80.58,84,8,10.78
456,Fairbanks,US,2021-10-24 18:37:43,64.8378,-147.7164,29.23,87,90,0.0
457,Lobito,AO,2021-10-24 18:38:15,-12.3481,13.5456,75.15,72,100,5.26
458,Dunkwa,GH,2021-10-24 18:38:15,5.9656,-1.78,75.16,94,100,2.39
459,Zhigansk,RU,2021-10-24 18:36:47,66.7697,123.3711,14.23,96,90,5.41
460,Norden,DE,2021-10-24 18:38:16,53.6,7.2,45.97,78,6,12.84
461,Uruzgan,AF,2021-10-24 18:38:16,32.8333,66.0,47.17,22,0,0.87
462,Kampene,CD,2021-10-24 18:38:16,-3.6,26.6667,70.59,97,100,0.76
463,Bay Roberts,CA,2021-10-24 18:38:17,47.5999,-53.2648,61.25,88,87,10.0
464,Abu Samrah,SY,2021-10-24 18:38:17,35.3029,37.1841,66.31,58,0,5.61
465,Camabatela,AO,2021-10-24 18:38:18,-8.1881,15.375,65.71,94,30,2.57
466,Salair,RU,2021-10-24 18:38:18,54.2312,85.7972,41.86,76,100,11.92
467,Tiznit,MA,2021-10-24 18:38:19,29.5833,-9.5,66.29,62,100,1.99
468,Polyarnyy,RU,2021-10-24 18:38:19,69.1989,33.4478,23.47,77,71,7.02
469,Banes,CU,2021-10-24 18:38:20,20.9625,-75.7186,90.21,61,40,10.09
470,Komsomolskiy,UZ,2021-10-24 18:38:20,40.4272,71.7189,45.82,57,0,9.22
471,Tanout,NE,2021-10-24 18:38:21,14.9709,8.8879,89.83,10,10,10.02
472,Ambulu,ID,2021-10-24 18:38:21,-8.345,113.6058,77.67,81,81,2.04
473,Mundo Nuevo,MX,2021-10-24 18:38:22,18.7,-95.5,84.54,71,18,6.22
474,Ishigaki,JP,2021-10-24 18:38:22,24.3448,124.1572,77.23,74,87,15.1
475,Beyneu,KZ,2021-10-24 18:35:52,45.3167,55.2,56.17,34,100,9.84
476,Salamiyah,SY,2021-10-24 18:34:21,35.0113,37.0532,66.33,58,0,4.9
477,Buckeye,US,2021-10-24 18:35:52,33.3703,-112.5838,84.97,29,4,14.97
478,Mujiayingzi,CN,2021-10-24 18:38:23,42.1167,118.7833,43.54,59,100,7.38
479,Dire,ML,2021-10-24 18:38:24,12.2833,-10.9667,79.32,78,98,4.45
480,Tokur,RU,2021-10-24 18:38:24,53.1333,132.9,20.91,97,65,3.24
481,Surt,LY,2021-10-24 18:38:25,31.2089,16.5887,77.38,60,90,9.13
482,Kariba,ZW,2021-10-24 18:38:25,-16.5167,28.8,87.73,32,6,5.5
483,Siaya,KE,2021-10-24 18:38:25,0.0612,34.2882,69.67,75,88,6.35
484,Bilibino,RU,2021-10-24 18:34:43,68.0546,166.4372,-19.62,100,89,3.4
485,Wiesmoor,DE,2021-10-24 18:38:26,53.4167,7.7333,47.86,88,20,4.61
486,Boca Do Acre,BR,2021-10-24 18:38:27,-8.7522,-67.3978,95.09,41,100,4.54
487,Atambua,ID,2021-10-24 18:38:27,-9.1061,124.8925,75.83,84,100,1.52
488,Zapolyarnyy,RU,2021-10-24 18:38:27,69.4154,30.8136,20.48,93,35,2.53
489,Nisia Floresta,BR,2021-10-24 18:38:28,-6.0911,-35.2086,86.81,62,73,12.48
490,Cayhagan,PH,2021-10-24 18:38:28,9.6697,122.4256,77.31,86,100,2.73
491,Port Blair,IN,2021-10-24 18:38:29,11.6667,92.75,80.1,79,80,4.52
492,Ginir,ET,2021-10-24 18:38:29,7.1333,40.7,59.36,40,82,3.96
493,Caconda,AO,2021-10-24 18:38:30,-13.7333,15.0667,68.4,65,50,7.56
494,Chavakkad,IN,2021-10-24 18:38:30,10.5333,76.05,78.17,85,100,2.01
495,Samarai,PG,2021-10-24 18:38:30,-10.6167,150.6667,80.24,83,36,10.71
496,Talara,PE,2021-10-24 18:38:31,-4.5772,-81.2719,75.96,64,0,13.8
497,Maningrida,AU,2021-10-24 18:38:31,-12.0667,134.2667,78.85,85,31,3.33
498,Castro,BR,2021-10-24 18:38:31,-24.7911,-50.0119,59.68,91,98,1.99
499,Nola,IT,2021-10-24 18:38:32,40.922,14.5329,66.92,80,100,13.0
500,Pinsk,BY,2021-10-24 18:38:32,52.1229,26.0951,37.33,74,77,3.18
501,Chifeng,CN,2021-10-24 18:38:33,42.2683,118.9636,44.94,56,100,6.35
502,Hervey Bay,AU,2021-10-24 18:38:33,-25.2986,152.8535,76.03,91,5,10.98
503,Narragansett,US,2021-10-24 18:38:34,41.4501,-71.4495,61.02,51,1,5.01
504,Carrollton,US,2021-10-24 18:38:34,32.9537,-96.8903,84.13,68,75,7.0
505,Victoria Point,AU,2021-10-24 18:38:35,-27.5833,153.3,73.18,90,58,1.99
506,Auki,SB,2021-10-24 18:37:41,-8.7676,160.7034,76.5,88,33,4.0
507,Yenagoa,NG,2021-10-24 18:38:35,4.9247,6.2642,77.94,87,84,5.35
508,Fort Nelson,CA,2021-10-24 18:37:44,58.8053,-122.7002,27.99,93,75,2.3
509,Port Hardy,CA,2021-10-24 18:38:36,50.6996,-127.4199,53.6,76,90,32.21
510,Potrero Del Llano,MX,2021-10-24 18:38:36,21.05,-97.6833,81.45,63,75,3.04
511,Otradnoye,RU,2021-10-24 18:38:37,59.7775,30.8181,33.96,83,89,4.05
512,Boralday,KZ,2021-10-24 18:38:37,43.3578,76.8594,35.46,87,0,2.24
513,Poum,NC,2021-10-24 18:38:38,-20.2333,164.0167,74.62,77,6,7.31
514,Pacific Grove,US,2021-10-24 18:35:47,36.6177,-121.9166,66.31,85,90,11.01
515,Baherden,TM,2021-10-24 18:38:38,38.4362,57.4316,58.59,26,92,2.89
516,San Quintin,MX,2021-10-24 18:38:39,30.4833,-115.95,67.84,64,22,16.24
517,Ouadda,CF,2021-10-24 18:38:39,8.0777,22.4007,70.34,89,100,2.59
518,Robertsport,LR,2021-10-24 18:38:40,6.7533,-11.3686,80.96,76,94,7.18
519,Port Hedland,AU,2021-10-24 18:38:40,-20.3167,118.5667,71.65,64,8,6.91
520,Doha,QA,2021-10-24 18:38:41,25.2867,51.5333,84.09,70,0,3.44
521,Mount Isa,AU,2021-10-24 18:38:41,-20.7333,139.5,76.77,57,75,4.61
522,Reconquista,AR,2021-10-24 18:38:41,-29.15,-59.65,80.89,23,0,2.82
523,Sihora,IN,2021-10-24 18:38:42,23.4833,80.1167,71.04,55,38,2.77
524,Shetpe,KZ,2021-10-24 18:38:42,44.1667,52.1167,54.32,24,95,4.76
525,Sibolga,ID,2021-10-24 18:38:43,1.7427,98.7792,74.97,90,100,1.97
526,Cherepovets,RU,2021-10-24 18:38:43,59.1333,37.9,30.02,93,40,6.71
527,Gouyave,GD,2021-10-24 18:38:44,12.1646,-61.7296,86.77,66,40,17.27
528,Chissamba,AO,2021-10-24 18:38:44,-12.1667,17.3333,65.28,91,100,2.39
529,Libreville,GA,2021-10-24 18:38:29,0.3925,9.4537,78.13,86,70,5.97
530,Bad Salzungen,DE,2021-10-24 18:38:45,50.8167,10.2333,47.25,72,0,5.5
531,Belousovka,KZ,2021-10-24 18:38:45,50.1339,82.5239,43.65,57,90,6.71
532,Pictou,CA,2021-10-24 18:38:46,45.6834,-62.7153,48.58,76,10,16.11
533,Seminole,US,2021-10-24 18:38:46,28.7086,-81.2081,86.38,78,75,5.99
534,Salalah,OM,2021-10-24 18:38:46,17.0151,54.0924,78.89,73,0,3.44
535,Santa Vitoria Do Palmar,BR,2021-10-24 18:38:47,-33.5189,-53.3681,67.96,42,0,8.95
536,Synya,RU,2021-10-24 18:38:47,65.3718,58.0387,23.38,98,100,3.11
537,Gazojak,TM,2021-10-24 18:38:48,41.1875,61.4036,54.5,22,18,6.08
538,Shingu,JP,2021-10-24 18:38:48,33.7333,135.9833,60.93,82,100,5.7
539,Bronnoysund,NO,2021-10-24 18:38:48,65.4625,12.1997,48.42,93,75,13.8
540,Prince Rupert,CA,2021-10-24 18:38:49,54.3161,-130.3201,47.89,71,100,4.61
541,Narsaq,GL,2021-10-24 18:38:49,60.9167,-46.05,34.02,75,100,7.09
542,Kurilsk,RU,2021-10-24 18:37:34,45.2333,147.8833,44.26,75,5,6.02
543,Banda Aceh,ID,2021-10-24 18:38:50,5.5577,95.3222,79.11,81,100,7.54
544,Belaya Gora,RU,2021-10-24 18:38:50,68.5333,146.4167,-1.03,86,100,1.68
545,Jiaocheng,CN,2021-10-24 18:38:51,24.6774,116.1389,60.55,87,100,2.84
546,Nadym,RU,2021-10-24 18:38:51,65.5333,72.5167,24.64,83,15,17.34
547,Ternate,ID,2021-10-24 18:38:52,0.8,127.4,79.75,79,100,4.52
548,Mortka,RU,2021-10-24 18:38:52,59.3322,66.0214,39.18,97,100,1.05
549,Port-Gentil,GA,2021-10-24 18:38:53,-0.7193,8.7815,80.56,78,75,11.5
550,San Vicente,AR,2021-10-24 18:38:53,-26.6167,-54.1333,68.63,46,0,5.68
551,Moron,AR,2021-10-24 18:34:58,-34.6534,-58.6198,78.03,27,0,8.01
552,Zyryanka,RU,2021-10-24 18:38:54,65.75,150.85,-0.63,86,100,3.04
553,Husavik,IS,2021-10-24 18:36:21,66.0449,-17.3389,37.31,98,100,12.53
554,Apache Junction,US,2021-10-24 18:37:32,33.4151,-111.5496,83.8,22,40,3.0
555,Menongue,AO,2021-10-24 18:38:54,-14.6585,17.691,74.98,53,33,6.6
556,Sargatskoye,RU,2021-10-24 18:38:55,55.6101,73.4972,50.43,73,100,18.39
557,Sakaiminato,JP,2021-10-24 18:38:55,35.55,133.2333,49.98,93,75,4.61
558,Nyurba,RU,2021-10-24 18:33:58,63.2842,118.3319,32.59,98,100,6.64
559,Duluth,US,2021-10-24 18:38:56,46.7833,-92.1066,48.6,69,90,5.01
560,Piedras Negras,MX,2021-10-24 18:38:56,28.7,-100.5167,87.28,68,1,6.91
561,Marawi,PH,2021-10-24 18:36:08,7.9986,124.2928,65.64,91,100,2.39
562,Cordoba,AR,2021-10-24 18:38:57,-31.4135,-64.1811,86.41,15,0,1.99
563,Saint-Augustin,CA,2021-10-24 18:38:57,51.226,-58.6502,45.59,87,100,20.87
564,Elat,IL,2021-10-24 18:38:58,29.5581,34.9482,76.84,47,0,16.11
565,Flin Flon,CA,2021-10-24 18:38:58,54.7682,-101.865,40.84,65,75,10.36
566,Krasnovishersk,RU,2021-10-24 18:38:59,60.4078,57.082,36.18,97,100,4.18
567,Mabaruma,GY,2021-10-24 18:38:59,8.2,-59.7833,79.32,88,100,3.56
568,Peniche,PT,2021-10-24 18:38:59,39.3558,-9.3811,63.63,84,2,7.87
569,Lavrentiya,RU,2021-10-24 18:35:33,65.5833,-171.0,21.97,83,100,9.78
570,Cramlington,GB,2021-10-24 18:37:57,55.0865,-1.586,53.55,87,20,8.05
571,Nouadhibou,MR,2021-10-24 18:39:00,20.931,-17.0347,73.38,64,0,16.11
572,Ngunguru,NZ,2021-10-24 18:39:00,-35.6167,174.5,57.16,97,100,3.36
573,Melville,US,2021-10-24 18:39:01,40.7934,-73.4151,60.37,60,90,1.01
574,Coahuayana,MX,2021-10-24 18:38:25,18.7333,-103.6833,87.28,68,100,4.38
575,Porto Novo,BJ,2021-10-24 18:39:02,6.4965,2.6036,82.22,81,58,5.44
576,Torbat-E Jam,IR,2021-10-24 18:39:02,35.244,60.6225,53.1,23,0,2.46
